Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (87) mega_expression -> . super_expression check_symbol_megaexp
    (88) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    mega_expression                shift and go to state 203
    super_expression               shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 162

    (102) push_symbol -> epsilon .

    OP_LPAREN       reduce using rule 102 (push_symbol -> epsilon .)
    ID              reduce using rule 102 (push_symbol -> epsilon .)
    VAR_INT         reduce using rule 102 (push_symbol -> epsilon .)
    VAR_FLOAT       reduce using rule 102 (push_symbol -> epsilon .)
    VAR_STRING      reduce using rule 102 (push_symbol -> epsilon .)
    VAR_BOOLEAN     reduce using rule 102 (push_symbol -> epsilon .)


state 163

    (66) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol . mega_expression increment_equals SEMICOLON
    (87) mega_expression -> . super_expression check_symbol_megaexp
    (88) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    mega_expression                shift and go to state 204
    super_expression               shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 164

    (67) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol . mega_expression increment_equals SEMICOLON
    (87) mega_expression -> . super_expression check_symbol_megaexp
    (88) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    mega_expression                shift and go to state 205
    super_expression               shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 165

    (68) increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS . incrementByOne SEMICOLON
    (70) incrementByOne -> . epsilon
    (135) epsilon -> .

    SEMICOLON       reduce using rule 135 (epsilon -> .)

    incrementByOne                 shift and go to state 206
    epsilon                        shift and go to state 207

state 166

    (69) increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS . incrementByOne SEMICOLON
    (70) incrementByOne -> . epsilon
    (135) epsilon -> .

    SEMICOLON       reduce using rule 135 (epsilon -> .)

    incrementByOne                 shift and go to state 208
    epsilon                        shift and go to state 207

state 167

    (53) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN . OP_EQUALS mega_expression SEMICOLON

    OP_EQUALS       shift and go to state 209


state 168

    (79) function_call -> ID create_era OP_LPAREN function_call_parameters . OP_RPAREN create_gosub SEMICOLON

    OP_RPAREN       shift and go to state 210


state 169

    (80) function_call_parameters -> mega_expression . create_param function_call_parameters_prime
    (85) create_param -> . epsilon
    (135) epsilon -> .

    COMA            reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)

    create_param                   shift and go to state 211
    epsilon                        shift and go to state 212

state 170

    (81) function_call_parameters -> epsilon .

    OP_RPAREN       reduce using rule 81 (function_call_parameters -> epsilon .)


state 171

    (55) if -> IF OP_LPAREN mega_expression OP_RPAREN . if_gotoF_quadruple bloque fill_if_gotoF1
    (56) if -> IF OP_LPAREN mega_expression OP_RPAREN . if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (57) if_gotoF_quadruple -> . epsilon
    (135) epsilon -> .

    LCURLY_BRACKET  reduce using rule 135 (epsilon -> .)

    if_gotoF_quadruple             shift and go to state 213
    epsilon                        shift and go to state 214

state 172

    (62) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 215


state 173

    (63) impression -> mega_expression printer_quadruple .
    (64) impression -> mega_expression printer_quadruple . COMA impression

    OP_RPAREN       reduce using rule 63 (impression -> mega_expression printer_quadruple .)
    COMA            shift and go to state 216


state 174

    (65) printer_quadruple -> epsilon .

    COMA            reduce using rule 65 (printer_quadruple -> epsilon .)
    OP_RPAREN       reduce using rule 65 (printer_quadruple -> epsilon .)


state 175

    (72) for -> FOR OP_LPAREN assigment loop_jumpCount . mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (87) mega_expression -> . super_expression check_symbol_megaexp
    (88) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    mega_expression                shift and go to state 217
    super_expression               shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 176

    (52) assigment -> ID push_varID_to_Stack . OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON

    OP_EQUALS       shift and go to state 116


state 177

    (77) return -> RETURN mega_expression return_quadruple SEMICOLON .

    RCURLY_BRACKET  reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    ID              reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    IF              reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    PRINT           reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    FOR             reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    RETURN          reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    WHILE           reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    FIGURE          reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    INT             reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    FLOAT           reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    STRING          reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    BOOLEAN         reduce using rule 77 (return -> RETURN mega_expression return_quadruple SEMICOLON .)


state 178

    (88) mega_expression -> super_expression AND push_symbol . super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    super_expression               shift and go to state 218
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 179

    (89) mega_expression -> super_expression OR push_symbol . super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    super_expression               shift and go to state 219
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 180

    (92) super_expression -> expression OP_GREATER_THAN push_symbol . expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    expression                     shift and go to state 220
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 181

    (93) super_expression -> expression OP_LESS_THAN push_symbol . expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    expression                     shift and go to state 221
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 182

    (94) super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    expression                     shift and go to state 222
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 183

    (95) super_expression -> expression OP_LESS_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    expression                     shift and go to state 223
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 184

    (96) super_expression -> expression OP_EQUALS_TWO push_symbol . expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    expression                     shift and go to state 224
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 185

    (97) super_expression -> expression OP_NOT_EQUALS push_symbol . expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    expression                     shift and go to state 225
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 186

    (100) expression -> term check_symbol_exp OP_PLUS . push_symbol expression
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 226
    epsilon                        shift and go to state 162

state 187

    (101) expression -> term check_symbol_exp OP_MINUS . push_symbol expression
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 227
    epsilon                        shift and go to state 162

state 188

    (105) term -> fact check_symbol_term OP_DIVISION . push_symbol term
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 228
    epsilon                        shift and go to state 162

state 189

    (106) term -> fact check_symbol_term OP_TIMES . push_symbol term
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 229
    epsilon                        shift and go to state 162

state 190

    (109) fact -> OP_LPAREN push_bottle_bottom mega_expression . OP_RPAREN remove_bottle_bottom

    OP_RPAREN       shift and go to state 230


state 191

    (73) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression . OP_RPAREN loop_gotoF bloque loop_fill

    OP_RPAREN       shift and go to state 231


state 192

    (120) figure_creation -> FIGURE ID OP_TWO_POINTS figure . POSSESS bloque_figura

    POSSESS         shift and go to state 232


state 193

    (121) figure -> POINT .

    POSSESS         reduce using rule 121 (figure -> POINT .)


state 194

    (122) figure -> LINE .

    POSSESS         reduce using rule 122 (figure -> LINE .)


state 195

    (123) figure -> SQUARE .

    POSSESS         reduce using rule 123 (figure -> SQUARE .)


state 196

    (124) figure -> RECTANGLE .

    POSSESS         reduce using rule 124 (figure -> RECTANGLE .)


state 197

    (125) figure -> TRIANGLE .

    POSSESS         reduce using rule 125 (figure -> TRIANGLE .)


state 198

    (126) figure -> CIRCLE .

    POSSESS         reduce using rule 126 (figure -> CIRCLE .)


state 199

    (127) figure -> ARC .

    POSSESS         reduce using rule 127 (figure -> ARC .)


state 200

    (25) function_parameters_prime -> COMA type save_type . ID pushTo_varsTable function_parameters_prime

    ID              shift and go to state 233


state 201

    (8) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .

    MAIN            reduce using rule 8 (function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .)


state 202

    (9) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .

    MAIN            reduce using rule 9 (function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .)


state 203

    (52) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression . equals_quadruple SEMICOLON
    (54) equals_quadruple -> . epsilon
    (135) epsilon -> .

    SEMICOLON       reduce using rule 135 (epsilon -> .)

    equals_quadruple               shift and go to state 234
    epsilon                        shift and go to state 235

state 204

    (66) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (71) increment_equals -> . epsilon
    (135) epsilon -> .

    SEMICOLON       reduce using rule 135 (epsilon -> .)

    increment_equals               shift and go to state 236
    epsilon                        shift and go to state 237

state 205

    (67) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (71) increment_equals -> . epsilon
    (135) epsilon -> .

    SEMICOLON       reduce using rule 135 (epsilon -> .)

    increment_equals               shift and go to state 238
    epsilon                        shift and go to state 237
