Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    super_expression               shift and go to state 209
    expression                     shift and go to state 100
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 174

    (79) mega_expression -> super_expression OR push_symbol . super_expression check_symbol_megaexp
    (81) super_expression -> . expression check_symbol_superexp
    (82) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (83) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (84) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (85) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (86) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (87) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    super_expression               shift and go to state 210
    expression                     shift and go to state 100
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 175

    (82) super_expression -> expression OP_GREATER_THAN push_symbol . expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    expression                     shift and go to state 211
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 176

    (83) super_expression -> expression OP_LESS_THAN push_symbol . expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    expression                     shift and go to state 212
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 177

    (84) super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    expression                     shift and go to state 213
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 178

    (85) super_expression -> expression OP_LESS_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    expression                     shift and go to state 214
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 179

    (86) super_expression -> expression OP_EQUALS_TWO push_symbol . expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    expression                     shift and go to state 215
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 180

    (87) super_expression -> expression OP_NOT_EQUALS push_symbol . expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    expression                     shift and go to state 216
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 181

    (90) expression -> term check_symbol_exp OP_PLUS . push_symbol expression
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_symbol                    shift and go to state 217
    epsilon                        shift and go to state 158

state 182

    (91) expression -> term check_symbol_exp OP_MINUS . push_symbol expression
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_symbol                    shift and go to state 218
    epsilon                        shift and go to state 158

state 183

    (95) term -> fact check_symbol_term OP_DIVISION . push_symbol term
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_symbol                    shift and go to state 219
    epsilon                        shift and go to state 158

state 184

    (96) term -> fact check_symbol_term OP_TIMES . push_symbol term
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_symbol                    shift and go to state 220
    epsilon                        shift and go to state 158

state 185

    (99) fact -> OP_LPAREN push_bottle_bottom mega_expression . OP_RPAREN remove_bottle_bottom

    OP_RPAREN       shift and go to state 221


state 186

    (68) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression . OP_RPAREN loop_gotoF bloque loop_fill

    OP_RPAREN       shift and go to state 222


state 187

    (110) figure_creation -> FIGURE ID OP_TWO_POINTS figure . POSSESS bloque_figura

    POSSESS         shift and go to state 223


state 188

    (111) figure -> POINT .

    POSSESS         reduce using rule 111 (figure -> POINT .)


state 189

    (112) figure -> LINE .

    POSSESS         reduce using rule 112 (figure -> LINE .)


state 190

    (113) figure -> SQUARE .

    POSSESS         reduce using rule 113 (figure -> SQUARE .)


state 191

    (114) figure -> RECTANGLE .

    POSSESS         reduce using rule 114 (figure -> RECTANGLE .)


state 192

    (115) figure -> TRIANGLE .

    POSSESS         reduce using rule 115 (figure -> TRIANGLE .)


state 193

    (116) figure -> CIRCLE .

    POSSESS         reduce using rule 116 (figure -> CIRCLE .)


state 194

    (117) figure -> ARC .

    POSSESS         reduce using rule 117 (figure -> ARC .)


state 195

    (47) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression . equals_quadruple SEMICOLON
    (49) equals_quadruple -> . epsilon
    (130) epsilon -> .

    SEMICOLON       reduce using rule 130 (epsilon -> .)

    equals_quadruple               shift and go to state 224
    epsilon                        shift and go to state 225

state 196

    (61) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (66) increment_equals -> . epsilon
    (130) epsilon -> .

    SEMICOLON       reduce using rule 130 (epsilon -> .)

    increment_equals               shift and go to state 226
    epsilon                        shift and go to state 227

state 197

    (62) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (66) increment_equals -> . epsilon
    (130) epsilon -> .

    SEMICOLON       reduce using rule 130 (epsilon -> .)

    increment_equals               shift and go to state 228
    epsilon                        shift and go to state 227

state 198

    (63) increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 229


state 199

    (65) incrementByOne -> epsilon .

    SEMICOLON       reduce using rule 65 (incrementByOne -> epsilon .)


state 200

    (64) increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 230


state 201

    (48) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS . mega_expression SEMICOLON
    (77) mega_expression -> . super_expression check_symbol_megaexp
    (78) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (79) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (81) super_expression -> . expression check_symbol_superexp
    (82) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (83) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (84) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (85) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (86) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (87) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    mega_expression                shift and go to state 231
    super_expression               shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 202

    (73) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    ID              reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    IF              reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    INT             reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 73 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)


state 203

    (75) function_call_prime -> COMA ID function_call_prime .

    OP_RPAREN       reduce using rule 75 (function_call_prime -> COMA ID function_call_prime .)


state 204

    (50) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF1
    (51) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (35) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 233

    bloque                         shift and go to state 232

state 205

    (52) if_gotoF_quadruple -> epsilon .

    LCURLY_BRACKET  reduce using rule 52 (if_gotoF_quadruple -> epsilon .)


state 206

    (57) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    WHILE           reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    INT             reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 57 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 207

    (59) impression -> mega_expression printer_quadruple COMA . impression
    (58) impression -> . mega_expression printer_quadruple
    (59) impression -> . mega_expression printer_quadruple COMA impression
    (77) mega_expression -> . super_expression check_symbol_megaexp
    (78) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (79) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (81) super_expression -> . expression check_symbol_superexp
    (82) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (83) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (84) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (85) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (86) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (87) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    mega_expression                shift and go to state 128
    impression                     shift and go to state 234
    super_expression               shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 208

    (67) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression . SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill

    SEMICOLON       shift and go to state 235


state 209

    (78) mega_expression -> super_expression AND push_symbol super_expression . check_symbol_megaexp
    (80) check_symbol_megaexp -> . epsilon
    (130) epsilon -> .

    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 236
    epsilon                        shift and go to state 135

state 210

    (79) mega_expression -> super_expression OR push_symbol super_expression . check_symbol_megaexp
    (80) check_symbol_megaexp -> . epsilon
    (130) epsilon -> .

    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 237
    epsilon                        shift and go to state 135

state 211

    (82) super_expression -> expression OP_GREATER_THAN push_symbol expression . check_symbol_superexp
    (88) check_symbol_superexp -> . epsilon
    (130) epsilon -> .

    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_superexp          shift and go to state 238
    epsilon                        shift and go to state 143

state 212

    (83) super_expression -> expression OP_LESS_THAN push_symbol expression . check_symbol_superexp
    (88) check_symbol_superexp -> . epsilon
    (130) epsilon -> .

    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_superexp          shift and go to state 239
    epsilon                        shift and go to state 143

state 213

    (84) super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol expression . check_symbol_superexp
    (88) check_symbol_superexp -> . epsilon
    (130) epsilon -> .

    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_superexp          shift and go to state 240
    epsilon                        shift and go to state 143

state 214

    (85) super_expression -> expression OP_LESS_EQUALS_THAN push_symbol expression . check_symbol_superexp
    (88) check_symbol_superexp -> . epsilon
    (130) epsilon -> .

    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_superexp          shift and go to state 241
    epsilon                        shift and go to state 143

state 215

    (86) super_expression -> expression OP_EQUALS_TWO push_symbol expression . check_symbol_superexp
    (88) check_symbol_superexp -> . epsilon
    (130) epsilon -> .

    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_superexp          shift and go to state 242
    epsilon                        shift and go to state 143

state 216

    (87) super_expression -> expression OP_NOT_EQUALS push_symbol expression . check_symbol_superexp
    (88) check_symbol_superexp -> . epsilon
    (130) epsilon -> .

    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_superexp          shift and go to state 243
    epsilon                        shift and go to state 143

state 217

    (90) expression -> term check_symbol_exp OP_PLUS push_symbol . expression
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    term                           shift and go to state 101
    expression                     shift and go to state 244
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 218

    (91) expression -> term check_symbol_exp OP_MINUS push_symbol . expression
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    term                           shift and go to state 101
    expression                     shift and go to state 245
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 219

    (95) term -> fact check_symbol_term OP_DIVISION push_symbol . term
    (94) term -> . fact check_symbol_term
