Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (67) expression -> term . OP_MINUS expression

    OP_GREATER_THAN reduce using rule 65 (expression -> term .)
    OP_LESS_THAN    reduce using rule 65 (expression -> term .)
    OP_GREATER_EQUALS_THAN reduce using rule 65 (expression -> term .)
    OP_LESS_EQUALS_THAN reduce using rule 65 (expression -> term .)
    OP_EQUALS_TWO   reduce using rule 65 (expression -> term .)
    OP_NOT_EQUALS   reduce using rule 65 (expression -> term .)
    AND             reduce using rule 65 (expression -> term .)
    OR              reduce using rule 65 (expression -> term .)
    SEMICOLON       reduce using rule 65 (expression -> term .)
    OP_RPAREN       reduce using rule 65 (expression -> term .)
    OP_PLUS         shift and go to state 124
    OP_MINUS        shift and go to state 125


state 90

    (68) term -> fact .
    (69) term -> fact . OP_DIVISION term
    (70) term -> fact . OP_TIMES term

    OP_PLUS         reduce using rule 68 (term -> fact .)
    OP_MINUS        reduce using rule 68 (term -> fact .)
    OP_GREATER_THAN reduce using rule 68 (term -> fact .)
    OP_LESS_THAN    reduce using rule 68 (term -> fact .)
    OP_GREATER_EQUALS_THAN reduce using rule 68 (term -> fact .)
    OP_LESS_EQUALS_THAN reduce using rule 68 (term -> fact .)
    OP_EQUALS_TWO   reduce using rule 68 (term -> fact .)
    OP_NOT_EQUALS   reduce using rule 68 (term -> fact .)
    AND             reduce using rule 68 (term -> fact .)
    OR              reduce using rule 68 (term -> fact .)
    SEMICOLON       reduce using rule 68 (term -> fact .)
    OP_RPAREN       reduce using rule 68 (term -> fact .)
    OP_DIVISION     shift and go to state 126
    OP_TIMES        shift and go to state 127


state 91

    (71) fact -> var_cte .

    OP_DIVISION     reduce using rule 71 (fact -> var_cte .)
    OP_TIMES        reduce using rule 71 (fact -> var_cte .)
    OP_PLUS         reduce using rule 71 (fact -> var_cte .)
    OP_MINUS        reduce using rule 71 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 71 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 71 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 71 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 71 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 71 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 71 (fact -> var_cte .)
    AND             reduce using rule 71 (fact -> var_cte .)
    OR              reduce using rule 71 (fact -> var_cte .)
    SEMICOLON       reduce using rule 71 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 71 (fact -> var_cte .)


state 92

    (72) fact -> OP_LPAREN . mega_expression OP_RPAREN
    (55) mega_expression -> . super_expression
    (56) mega_expression -> . super_expression AND super_expression
    (57) mega_expression -> . super_expression OR super_expression
    (58) super_expression -> . expression
    (59) super_expression -> . expression OP_GREATER_THAN expression
    (60) super_expression -> . expression OP_LESS_THAN expression
    (61) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (62) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (63) super_expression -> . expression OP_EQUALS_TWO expression
    (64) super_expression -> . expression OP_NOT_EQUALS expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    mega_expression                shift and go to state 128
    super_expression               shift and go to state 87
    expression                     shift and go to state 88
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 93

    (74) var_cte -> VAR_INT .

    OP_DIVISION     reduce using rule 74 (var_cte -> VAR_INT .)
    OP_TIMES        reduce using rule 74 (var_cte -> VAR_INT .)
    OP_PLUS         reduce using rule 74 (var_cte -> VAR_INT .)
    OP_MINUS        reduce using rule 74 (var_cte -> VAR_INT .)
    OP_GREATER_THAN reduce using rule 74 (var_cte -> VAR_INT .)
    OP_LESS_THAN    reduce using rule 74 (var_cte -> VAR_INT .)
    OP_GREATER_EQUALS_THAN reduce using rule 74 (var_cte -> VAR_INT .)
    OP_LESS_EQUALS_THAN reduce using rule 74 (var_cte -> VAR_INT .)
    OP_EQUALS_TWO   reduce using rule 74 (var_cte -> VAR_INT .)
    OP_NOT_EQUALS   reduce using rule 74 (var_cte -> VAR_INT .)
    AND             reduce using rule 74 (var_cte -> VAR_INT .)
    OR              reduce using rule 74 (var_cte -> VAR_INT .)
    SEMICOLON       reduce using rule 74 (var_cte -> VAR_INT .)
    OP_RPAREN       reduce using rule 74 (var_cte -> VAR_INT .)


state 94

    (75) var_cte -> VAR_FLOAT .

    OP_DIVISION     reduce using rule 75 (var_cte -> VAR_FLOAT .)
    OP_TIMES        reduce using rule 75 (var_cte -> VAR_FLOAT .)
    OP_PLUS         reduce using rule 75 (var_cte -> VAR_FLOAT .)
    OP_MINUS        reduce using rule 75 (var_cte -> VAR_FLOAT .)
    OP_GREATER_THAN reduce using rule 75 (var_cte -> VAR_FLOAT .)
    OP_LESS_THAN    reduce using rule 75 (var_cte -> VAR_FLOAT .)
    OP_GREATER_EQUALS_THAN reduce using rule 75 (var_cte -> VAR_FLOAT .)
    OP_LESS_EQUALS_THAN reduce using rule 75 (var_cte -> VAR_FLOAT .)
    OP_EQUALS_TWO   reduce using rule 75 (var_cte -> VAR_FLOAT .)
    OP_NOT_EQUALS   reduce using rule 75 (var_cte -> VAR_FLOAT .)
    AND             reduce using rule 75 (var_cte -> VAR_FLOAT .)
    OR              reduce using rule 75 (var_cte -> VAR_FLOAT .)
    SEMICOLON       reduce using rule 75 (var_cte -> VAR_FLOAT .)
    OP_RPAREN       reduce using rule 75 (var_cte -> VAR_FLOAT .)


state 95

    (76) var_cte -> VAR_STRING .

    OP_DIVISION     reduce using rule 76 (var_cte -> VAR_STRING .)
    OP_TIMES        reduce using rule 76 (var_cte -> VAR_STRING .)
    OP_PLUS         reduce using rule 76 (var_cte -> VAR_STRING .)
    OP_MINUS        reduce using rule 76 (var_cte -> VAR_STRING .)
    OP_GREATER_THAN reduce using rule 76 (var_cte -> VAR_STRING .)
    OP_LESS_THAN    reduce using rule 76 (var_cte -> VAR_STRING .)
    OP_GREATER_EQUALS_THAN reduce using rule 76 (var_cte -> VAR_STRING .)
    OP_LESS_EQUALS_THAN reduce using rule 76 (var_cte -> VAR_STRING .)
    OP_EQUALS_TWO   reduce using rule 76 (var_cte -> VAR_STRING .)
    OP_NOT_EQUALS   reduce using rule 76 (var_cte -> VAR_STRING .)
    AND             reduce using rule 76 (var_cte -> VAR_STRING .)
    OR              reduce using rule 76 (var_cte -> VAR_STRING .)
    SEMICOLON       reduce using rule 76 (var_cte -> VAR_STRING .)
    OP_RPAREN       reduce using rule 76 (var_cte -> VAR_STRING .)


state 96

    (7) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .

    MAIN            reduce using rule 7 (function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .)


state 97

    (16) parameters -> COMA type ID parameters .

    OP_RPAREN       reduce using rule 16 (parameters -> COMA type ID parameters .)


state 98

    (73) var_cte -> ID .

    OP_DIVISION     reduce using rule 73 (var_cte -> ID .)
    OP_TIMES        reduce using rule 73 (var_cte -> ID .)
    OP_PLUS         reduce using rule 73 (var_cte -> ID .)
    OP_MINUS        reduce using rule 73 (var_cte -> ID .)
    OP_GREATER_THAN reduce using rule 73 (var_cte -> ID .)
    OP_LESS_THAN    reduce using rule 73 (var_cte -> ID .)
    OP_GREATER_EQUALS_THAN reduce using rule 73 (var_cte -> ID .)
    OP_LESS_EQUALS_THAN reduce using rule 73 (var_cte -> ID .)
    OP_EQUALS_TWO   reduce using rule 73 (var_cte -> ID .)
    OP_NOT_EQUALS   reduce using rule 73 (var_cte -> ID .)
    AND             reduce using rule 73 (var_cte -> ID .)
    OR              reduce using rule 73 (var_cte -> ID .)
    SEMICOLON       reduce using rule 73 (var_cte -> ID .)
    OP_RPAREN       reduce using rule 73 (var_cte -> ID .)


state 99

    (29) assigment -> ID OP_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 129


state 100

    (35) increment -> ID OP_PLUS_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 130


state 101

    (36) increment -> ID OP_MINUS_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 131


state 102

    (37) increment -> ID OP_PLUS OP_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 132


state 103

    (38) increment -> ID OP_MINUS OP_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 133


state 104

    (43) function_call_prime -> ID . function_call_prime
    (43) function_call_prime -> . ID function_call_prime
    (44) function_call_prime -> . COMA ID function_call_prime
    (45) function_call_prime -> . epsilon
    (77) epsilon -> .

    ID              shift and go to state 104
    COMA            shift and go to state 106
    OP_RPAREN       reduce using rule 77 (epsilon -> .)

    function_call_prime            shift and go to state 134
    epsilon                        shift and go to state 107

state 105

    (42) function_call -> ID OP_LPAREN function_call_prime . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 135


state 106

    (44) function_call_prime -> COMA . ID function_call_prime

    ID              shift and go to state 136


state 107

    (45) function_call_prime -> epsilon .

    OP_RPAREN       reduce using rule 45 (function_call_prime -> epsilon .)


state 108

    (30) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque
    (31) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque ELSE bloque

    OP_RPAREN       shift and go to state 137


state 109

    (46) condition_mega_expression -> condition_super_expression .
    (47) condition_mega_expression -> condition_super_expression . AND condition_super_expression
    (48) condition_mega_expression -> condition_super_expression . OR condition_super_expression

    OP_RPAREN       reduce using rule 46 (condition_mega_expression -> condition_super_expression .)
    AND             shift and go to state 138
    OR              shift and go to state 139


state 110

    (49) condition_super_expression -> expression . OP_GREATER_THAN expression
    (50) condition_super_expression -> expression . OP_LESS_THAN expression
    (51) condition_super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (52) condition_super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (53) condition_super_expression -> expression . OP_EQUALS_TWO expression
    (54) condition_super_expression -> expression . OP_NOT_EQUALS expression

    OP_GREATER_THAN shift and go to state 140
    OP_LESS_THAN    shift and go to state 141
    OP_GREATER_EQUALS_THAN shift and go to state 142
    OP_LESS_EQUALS_THAN shift and go to state 143
    OP_EQUALS_TWO   shift and go to state 144
    OP_NOT_EQUALS   shift and go to state 145


state 111

    (32) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 146


state 112

    (33) impression -> var_cte .
    (34) impression -> var_cte . OP_PLUS impression

    OP_RPAREN       reduce using rule 33 (impression -> var_cte .)
    OP_PLUS         shift and go to state 147


state 113

    (39) for -> FOR OP_LPAREN vars . condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (49) condition_super_expression -> . expression OP_GREATER_THAN expression
    (50) condition_super_expression -> . expression OP_LESS_THAN expression
    (51) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (52) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (53) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (54) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    condition_super_expression     shift and go to state 148
    expression                     shift and go to state 110
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 114

    (40) return -> RETURN ID SEMICOLON .

    RCURLY_BRACKET  reduce using rule 40 (return -> RETURN ID SEMICOLON .)
    ID              reduce using rule 40 (return -> RETURN ID SEMICOLON .)
    IF              reduce using rule 40 (return -> RETURN ID SEMICOLON .)
    PRINT           reduce using rule 40 (return -> RETURN ID SEMICOLON .)
    INT             reduce using rule 40 (return -> RETURN ID SEMICOLON .)
    FLOAT           reduce using rule 40 (return -> RETURN ID SEMICOLON .)
    STRING          reduce using rule 40 (return -> RETURN ID SEMICOLON .)
    BOOLEAN         reduce using rule 40 (return -> RETURN ID SEMICOLON .)
    FOR             reduce using rule 40 (return -> RETURN ID SEMICOLON .)
    RETURN          reduce using rule 40 (return -> RETURN ID SEMICOLON .)


state 115

    (41) return -> RETURN mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 41 (return -> RETURN mega_expression SEMICOLON .)
    ID              reduce using rule 41 (return -> RETURN mega_expression SEMICOLON .)
    IF              reduce using rule 41 (return -> RETURN mega_expression SEMICOLON .)
    PRINT           reduce using rule 41 (return -> RETURN mega_expression SEMICOLON .)
    INT             reduce using rule 41 (return -> RETURN mega_expression SEMICOLON .)
    FLOAT           reduce using rule 41 (return -> RETURN mega_expression SEMICOLON .)
    STRING          reduce using rule 41 (return -> RETURN mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 41 (return -> RETURN mega_expression SEMICOLON .)
    FOR             reduce using rule 41 (return -> RETURN mega_expression SEMICOLON .)
    RETURN          reduce using rule 41 (return -> RETURN mega_expression SEMICOLON .)


state 116

    (56) mega_expression -> super_expression AND . super_expression
    (58) super_expression -> . expression
    (59) super_expression -> . expression OP_GREATER_THAN expression
    (60) super_expression -> . expression OP_LESS_THAN expression
    (61) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (62) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (63) super_expression -> . expression OP_EQUALS_TWO expression
    (64) super_expression -> . expression OP_NOT_EQUALS expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    super_expression               shift and go to state 149
    expression                     shift and go to state 88
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 117

    (57) mega_expression -> super_expression OR . super_expression
    (58) super_expression -> . expression
    (59) super_expression -> . expression OP_GREATER_THAN expression
    (60) super_expression -> . expression OP_LESS_THAN expression
    (61) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (62) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (63) super_expression -> . expression OP_EQUALS_TWO expression
    (64) super_expression -> . expression OP_NOT_EQUALS expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    super_expression               shift and go to state 150
    expression                     shift and go to state 88
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 118

    (59) super_expression -> expression OP_GREATER_THAN . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 151
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 119

    (60) super_expression -> expression OP_LESS_THAN . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 152
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 120

    (61) super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 153
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 121

    (62) super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 154
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 122

    (63) super_expression -> expression OP_EQUALS_TWO . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 155
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 123

    (64) super_expression -> expression OP_NOT_EQUALS . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 156
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 124

    (66) expression -> term OP_PLUS . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    term                           shift and go to state 89
    expression                     shift and go to state 157
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 125

    (67) expression -> term OP_MINUS . expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    term                           shift and go to state 89
    expression                     shift and go to state 158
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 126

    (69) term -> fact OP_DIVISION . term
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    fact                           shift and go to state 90
    term                           shift and go to state 159
    var_cte                        shift and go to state 91

state 127

    (70) term -> fact OP_TIMES . term
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    fact                           shift and go to state 90
    term                           shift and go to state 160
    var_cte                        shift and go to state 91

state 128

    (72) fact -> OP_LPAREN mega_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 161


state 129

    (29) assigment -> ID OP_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)


state 130

    (35) increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)


state 131

    (36) increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)


state 132

    (37) increment -> ID OP_PLUS OP_PLUS SEMICOLON .

