Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    OP_RPAREN       reduce using rule 82 (push_var_cte -> epsilon .)
    RCURLY_BRACKET  reduce using rule 82 (push_var_cte -> epsilon .)
    ID              reduce using rule 82 (push_var_cte -> epsilon .)
    IF              reduce using rule 82 (push_var_cte -> epsilon .)
    PRINT           reduce using rule 82 (push_var_cte -> epsilon .)
    FOR             reduce using rule 82 (push_var_cte -> epsilon .)
    RETURN          reduce using rule 82 (push_var_cte -> epsilon .)
    FIGURE          reduce using rule 82 (push_var_cte -> epsilon .)
    INT             reduce using rule 82 (push_var_cte -> epsilon .)
    FLOAT           reduce using rule 82 (push_var_cte -> epsilon .)
    STRING          reduce using rule 82 (push_var_cte -> epsilon .)
    BOOLEAN         reduce using rule 82 (push_var_cte -> epsilon .)
    OP_LPAREN       reduce using rule 82 (push_var_cte -> epsilon .)
    VAR_INT         reduce using rule 82 (push_var_cte -> epsilon .)
    VAR_FLOAT       reduce using rule 82 (push_var_cte -> epsilon .)
    VAR_STRING      reduce using rule 82 (push_var_cte -> epsilon .)
    COMA            reduce using rule 82 (push_var_cte -> epsilon .)


state 135

    (81) single_fact -> OP_LPAREN single_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 169


state 136

    (106) figure_creation -> FIGURE ID OP_TWO_POINTS . figure POSSESS bloque_figura
    (107) figure -> . POINT
    (108) figure -> . LINE
    (109) figure -> . SQUARE
    (110) figure -> . RECTANGLE
    (111) figure -> . TRIANGLE
    (112) figure -> . CIRCLE
    (113) figure -> . ARC

    POINT           shift and go to state 171
    LINE            shift and go to state 172
    SQUARE          shift and go to state 173
    RECTANGLE       shift and go to state 174
    TRIANGLE        shift and go to state 175
    CIRCLE          shift and go to state 176
    ARC             shift and go to state 177

    figure                         shift and go to state 170

state 137

    (45) assigment -> ID OP_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    INT             reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FLOAT           reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    STRING          reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_INT         reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_STRING      reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)


state 138

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN . OP_EQUALS single_expression

    OP_EQUALS       shift and go to state 178


state 139

    (52) increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    INT             reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FLOAT           reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    STRING          reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)


state 140

    (53) increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    INT             reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FLOAT           reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    STRING          reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)


state 141

    (54) increment -> ID OP_PLUS OP_PLUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    ID              reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    IF              reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    PRINT           reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FOR             reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    RETURN          reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FIGURE          reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    INT             reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FLOAT           reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    STRING          reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    BOOLEAN         reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    OP_RPAREN       reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)


state 142

    (55) increment -> ID OP_MINUS OP_MINUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    ID              reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    IF              reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    PRINT           reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FOR             reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    RETURN          reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FIGURE          reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    INT             reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FLOAT           reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    STRING          reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    BOOLEAN         reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    OP_RPAREN       reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)


state 143

    (59) function_call_prime -> ID function_call_prime .

    OP_RPAREN       reduce using rule 59 (function_call_prime -> ID function_call_prime .)


state 144

    (58) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 145

    (60) function_call_prime -> COMA ID . function_call_prime
    (59) function_call_prime -> . ID function_call_prime
    (60) function_call_prime -> . COMA ID function_call_prime
    (61) function_call_prime -> . epsilon
    (121) epsilon -> .

    ID              shift and go to state 113
    COMA            shift and go to state 115
    OP_RPAREN       reduce using rule 121 (epsilon -> .)

    function_call_prime            shift and go to state 180
    epsilon                        shift and go to state 116

state 146

    (100) fact -> OP_LPAREN mega_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 181


state 147

    (83) mega_expression -> super_expression .
    (84) mega_expression -> super_expression . AND super_expression
    (85) mega_expression -> super_expression . OR super_expression

    OP_RPAREN       reduce using rule 83 (mega_expression -> super_expression .)
    AND             shift and go to state 182
    OR              shift and go to state 183


state 148

    (86) super_expression -> expression .
    (87) super_expression -> expression . OP_GREATER_THAN expression
    (88) super_expression -> expression . OP_LESS_THAN expression
    (89) super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (90) super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (91) super_expression -> expression . OP_EQUALS_TWO expression
    (92) super_expression -> expression . OP_NOT_EQUALS expression

    AND             reduce using rule 86 (super_expression -> expression .)
    OR              reduce using rule 86 (super_expression -> expression .)
    OP_RPAREN       reduce using rule 86 (super_expression -> expression .)
    OP_GREATER_THAN shift and go to state 184
    OP_LESS_THAN    shift and go to state 185
    OP_GREATER_EQUALS_THAN shift and go to state 186
    OP_LESS_EQUALS_THAN shift and go to state 187
    OP_EQUALS_TWO   shift and go to state 188
    OP_NOT_EQUALS   shift and go to state 189


state 149

    (47) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque
    (48) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque ELSE bloque
    (34) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 191

    bloque                         shift and go to state 190

state 150

    (63) condition_mega_expression -> condition_super_expression AND . condition_super_expression
    (65) condition_super_expression -> . expression OP_GREATER_THAN expression
    (66) condition_super_expression -> . expression OP_LESS_THAN expression
    (67) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (68) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (69) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (70) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    condition_super_expression     shift and go to state 192
    expression                     shift and go to state 120
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 151

    (64) condition_mega_expression -> condition_super_expression OR . condition_super_expression
    (65) condition_super_expression -> . expression OP_GREATER_THAN expression
    (66) condition_super_expression -> . expression OP_LESS_THAN expression
    (67) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (68) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (69) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (70) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    condition_super_expression     shift and go to state 193
    expression                     shift and go to state 120
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 152

    (65) condition_super_expression -> expression OP_GREATER_THAN . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 194
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 153

    (66) condition_super_expression -> expression OP_LESS_THAN . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 195
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 154

    (67) condition_super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 196
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 155

    (68) condition_super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 197
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 156

    (69) condition_super_expression -> expression OP_EQUALS_TWO . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 198
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 157

    (70) condition_super_expression -> expression OP_NOT_EQUALS . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 199
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 158

    (94) expression -> term OP_PLUS . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    term                           shift and go to state 121
    expression                     shift and go to state 200
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 159

    (95) expression -> term OP_MINUS . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    term                           shift and go to state 121
    expression                     shift and go to state 201
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 160

    (97) term -> fact OP_DIVISION . term
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    fact                           shift and go to state 122
    term                           shift and go to state 202
    var_cte                        shift and go to state 123

state 161

    (98) term -> fact OP_TIMES . term
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    fact                           shift and go to state 122
    term                           shift and go to state 203
    var_cte                        shift and go to state 123

state 162

    (49) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 163

    (51) impression -> single_expression OP_PLUS . impression
    (50) impression -> . single_expression
    (51) impression -> . single_expression OP_PLUS impression
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 125
    impression                     shift and go to state 205
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 164

    (56) for -> FOR OP_LPAREN assigment condition_super_expression . SEMICOLON increment OP_RPAREN bloque

    SEMICOLON       shift and go to state 206


state 165

    (72) single_expression -> single_term check_symbol_exp OP_PLUS . push_symbol single_expression
    (79) push_symbol -> . epsilon
    (121) epsilon -> .

    OP_LPAREN       reduce using rule 121 (epsilon -> .)
    ID              reduce using rule 121 (epsilon -> .)
    VAR_INT         reduce using rule 121 (epsilon -> .)
    VAR_FLOAT       reduce using rule 121 (epsilon -> .)
    VAR_STRING      reduce using rule 121 (epsilon -> .)

    push_symbol                    shift and go to state 207
    epsilon                        shift and go to state 208

state 166

    (73) single_expression -> single_term check_symbol_exp OP_MINUS . push_symbol single_expression
    (79) push_symbol -> . epsilon
    (121) epsilon -> .

    OP_LPAREN       reduce using rule 121 (epsilon -> .)
    ID              reduce using rule 121 (epsilon -> .)
    VAR_INT         reduce using rule 121 (epsilon -> .)
    VAR_FLOAT       reduce using rule 121 (epsilon -> .)
    VAR_STRING      reduce using rule 121 (epsilon -> .)

    push_symbol                    shift and go to state 209
    epsilon                        shift and go to state 208

state 167

    (76) single_term -> single_fact check_symbol_term OP_DIVISION . push_symbol single_term
    (79) push_symbol -> . epsilon
    (121) epsilon -> .

    OP_LPAREN       reduce using rule 121 (epsilon -> .)
    ID              reduce using rule 121 (epsilon -> .)
    VAR_INT         reduce using rule 121 (epsilon -> .)
    VAR_FLOAT       reduce using rule 121 (epsilon -> .)
    VAR_STRING      reduce using rule 121 (epsilon -> .)

    push_symbol                    shift and go to state 210
    epsilon                        shift and go to state 208

state 168

    (77) single_term -> single_fact check_symbol_term OP_TIMES . push_symbol single_term
    (79) push_symbol -> . epsilon
    (121) epsilon -> .

    OP_LPAREN       reduce using rule 121 (epsilon -> .)
    ID              reduce using rule 121 (epsilon -> .)
    VAR_INT         reduce using rule 121 (epsilon -> .)
    VAR_FLOAT       reduce using rule 121 (epsilon -> .)
    VAR_STRING      reduce using rule 121 (epsilon -> .)

    push_symbol                    shift and go to state 211
    epsilon                        shift and go to state 208

state 169

    (81) single_fact -> OP_LPAREN single_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    RCURLY_BRACKET  reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    ID              reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    IF              reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    PRINT           reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    FOR             reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    RETURN          reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    FIGURE          reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    INT             reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    FLOAT           reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    STRING          reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    BOOLEAN         reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_LPAREN       reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    VAR_INT         reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    VAR_FLOAT       reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    VAR_STRING      reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    COMA            reduce using rule 81 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)


state 170

    (106) figure_creation -> FIGURE ID OP_TWO_POINTS figure . POSSESS bloque_figura

    POSSESS         shift and go to state 212


state 171

    (107) figure -> POINT .

    POSSESS         reduce using rule 107 (figure -> POINT .)


state 172

    (108) figure -> LINE .

    POSSESS         reduce using rule 108 (figure -> LINE .)


state 173

    (109) figure -> SQUARE .

    POSSESS         reduce using rule 109 (figure -> SQUARE .)


state 174

    (110) figure -> RECTANGLE .

    POSSESS         reduce using rule 110 (figure -> RECTANGLE .)


state 175

    (111) figure -> TRIANGLE .

    POSSESS         reduce using rule 111 (figure -> TRIANGLE .)


state 176

    (112) figure -> CIRCLE .

    POSSESS         reduce using rule 112 (figure -> CIRCLE .)


state 177

    (113) figure -> ARC .

    POSSESS         reduce using rule 113 (figure -> ARC .)


state 178

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS . single_expression
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
