Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (46) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (47) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (48) super_expression -> . expression OP_EQUALS_TWO expression
    (49) super_expression -> . expression OP_NOT_EQUALS expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    mega_expression                shift and go to state 119
    super_expression               shift and go to state 84
    expression                     shift and go to state 85
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 90

    (59) var_cte -> VAR_INT .

    OP_DIVISION     reduce using rule 59 (var_cte -> VAR_INT .)
    OP_TIMES        reduce using rule 59 (var_cte -> VAR_INT .)
    OP_PLUS         reduce using rule 59 (var_cte -> VAR_INT .)
    OP_MINUS        reduce using rule 59 (var_cte -> VAR_INT .)
    OP_GREATER_THAN reduce using rule 59 (var_cte -> VAR_INT .)
    OP_LESS_THAN    reduce using rule 59 (var_cte -> VAR_INT .)
    OP_GREATER_EQUALS_THAN reduce using rule 59 (var_cte -> VAR_INT .)
    OP_LESS_EQUALS_THAN reduce using rule 59 (var_cte -> VAR_INT .)
    OP_EQUALS_TWO   reduce using rule 59 (var_cte -> VAR_INT .)
    OP_NOT_EQUALS   reduce using rule 59 (var_cte -> VAR_INT .)
    AND             reduce using rule 59 (var_cte -> VAR_INT .)
    OR              reduce using rule 59 (var_cte -> VAR_INT .)
    SEMICOLON       reduce using rule 59 (var_cte -> VAR_INT .)
    OP_RPAREN       reduce using rule 59 (var_cte -> VAR_INT .)


state 91

    (60) var_cte -> VAR_FLOAT .

    OP_DIVISION     reduce using rule 60 (var_cte -> VAR_FLOAT .)
    OP_TIMES        reduce using rule 60 (var_cte -> VAR_FLOAT .)
    OP_PLUS         reduce using rule 60 (var_cte -> VAR_FLOAT .)
    OP_MINUS        reduce using rule 60 (var_cte -> VAR_FLOAT .)
    OP_GREATER_THAN reduce using rule 60 (var_cte -> VAR_FLOAT .)
    OP_LESS_THAN    reduce using rule 60 (var_cte -> VAR_FLOAT .)
    OP_GREATER_EQUALS_THAN reduce using rule 60 (var_cte -> VAR_FLOAT .)
    OP_LESS_EQUALS_THAN reduce using rule 60 (var_cte -> VAR_FLOAT .)
    OP_EQUALS_TWO   reduce using rule 60 (var_cte -> VAR_FLOAT .)
    OP_NOT_EQUALS   reduce using rule 60 (var_cte -> VAR_FLOAT .)
    AND             reduce using rule 60 (var_cte -> VAR_FLOAT .)
    OR              reduce using rule 60 (var_cte -> VAR_FLOAT .)
    SEMICOLON       reduce using rule 60 (var_cte -> VAR_FLOAT .)
    OP_RPAREN       reduce using rule 60 (var_cte -> VAR_FLOAT .)


state 92

    (61) var_cte -> VAR_STRING .

    OP_DIVISION     reduce using rule 61 (var_cte -> VAR_STRING .)
    OP_TIMES        reduce using rule 61 (var_cte -> VAR_STRING .)
    OP_PLUS         reduce using rule 61 (var_cte -> VAR_STRING .)
    OP_MINUS        reduce using rule 61 (var_cte -> VAR_STRING .)
    OP_GREATER_THAN reduce using rule 61 (var_cte -> VAR_STRING .)
    OP_LESS_THAN    reduce using rule 61 (var_cte -> VAR_STRING .)
    OP_GREATER_EQUALS_THAN reduce using rule 61 (var_cte -> VAR_STRING .)
    OP_LESS_EQUALS_THAN reduce using rule 61 (var_cte -> VAR_STRING .)
    OP_EQUALS_TWO   reduce using rule 61 (var_cte -> VAR_STRING .)
    OP_NOT_EQUALS   reduce using rule 61 (var_cte -> VAR_STRING .)
    AND             reduce using rule 61 (var_cte -> VAR_STRING .)
    OR              reduce using rule 61 (var_cte -> VAR_STRING .)
    SEMICOLON       reduce using rule 61 (var_cte -> VAR_STRING .)
    OP_RPAREN       reduce using rule 61 (var_cte -> VAR_STRING .)


state 93

    (7) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .

    MAIN            reduce using rule 7 (function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .)


state 94

    (15) parameters -> COMA type ID parameters .

    OP_RPAREN       reduce using rule 15 (parameters -> COMA type ID parameters .)


state 95

    (58) var_cte -> ID .

    OP_DIVISION     reduce using rule 58 (var_cte -> ID .)
    OP_TIMES        reduce using rule 58 (var_cte -> ID .)
    OP_PLUS         reduce using rule 58 (var_cte -> ID .)
    OP_MINUS        reduce using rule 58 (var_cte -> ID .)
    OP_GREATER_THAN reduce using rule 58 (var_cte -> ID .)
    OP_LESS_THAN    reduce using rule 58 (var_cte -> ID .)
    OP_GREATER_EQUALS_THAN reduce using rule 58 (var_cte -> ID .)
    OP_LESS_EQUALS_THAN reduce using rule 58 (var_cte -> ID .)
    OP_EQUALS_TWO   reduce using rule 58 (var_cte -> ID .)
    OP_NOT_EQUALS   reduce using rule 58 (var_cte -> ID .)
    AND             reduce using rule 58 (var_cte -> ID .)
    OR              reduce using rule 58 (var_cte -> ID .)
    SEMICOLON       reduce using rule 58 (var_cte -> ID .)
    OP_RPAREN       reduce using rule 58 (var_cte -> ID .)


state 96

    (27) assigment -> ID OP_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 120


state 97

    (33) increment -> ID OP_PLUS_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 121


state 98

    (34) increment -> ID OP_MINUS_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 122


state 99

    (35) increment -> ID OP_PLUS OP_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 123


state 100

    (36) increment -> ID OP_MINUS OP_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 124


state 101

    (28) if -> IF OP_LPAREN mega_expression . OP_RPAREN bloque
    (29) if -> IF OP_LPAREN mega_expression . OP_RPAREN bloque ELSE bloque

    OP_RPAREN       shift and go to state 125


state 102

    (30) printer -> PRINT OP_LPAREN impresion . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 126


state 103

    (31) impresion -> var_cte .
    (32) impresion -> var_cte . OP_PLUS impresion

    OP_RPAREN       reduce using rule 31 (impresion -> var_cte .)
    OP_PLUS         shift and go to state 127


state 104

    (37) for -> FOR OP_LPAREN vars . mega_expression SEMICOLON increment OP_RPAREN bloque
    (40) mega_expression -> . super_expression
    (41) mega_expression -> . super_expression AND super_expression
    (42) mega_expression -> . super_expression OR super_expression
    (43) super_expression -> . expression
    (44) super_expression -> . expression OP_GREATER_THAN expression
    (45) super_expression -> . expression OP_LESS_THAN expression
    (46) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (47) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (48) super_expression -> . expression OP_EQUALS_TWO expression
    (49) super_expression -> . expression OP_NOT_EQUALS expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    mega_expression                shift and go to state 128
    super_expression               shift and go to state 84
    expression                     shift and go to state 85
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 105

    (38) return -> RETURN ID SEMICOLON .

    RCURLY_BRACKET  reduce using rule 38 (return -> RETURN ID SEMICOLON .)
    ID              reduce using rule 38 (return -> RETURN ID SEMICOLON .)
    IF              reduce using rule 38 (return -> RETURN ID SEMICOLON .)
    PRINT           reduce using rule 38 (return -> RETURN ID SEMICOLON .)
    INT             reduce using rule 38 (return -> RETURN ID SEMICOLON .)
    FLOAT           reduce using rule 38 (return -> RETURN ID SEMICOLON .)
    STRING          reduce using rule 38 (return -> RETURN ID SEMICOLON .)
    BOOLEAN         reduce using rule 38 (return -> RETURN ID SEMICOLON .)
    FOR             reduce using rule 38 (return -> RETURN ID SEMICOLON .)
    RETURN          reduce using rule 38 (return -> RETURN ID SEMICOLON .)


state 106

    (39) return -> RETURN mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 39 (return -> RETURN mega_expression SEMICOLON .)
    ID              reduce using rule 39 (return -> RETURN mega_expression SEMICOLON .)
    IF              reduce using rule 39 (return -> RETURN mega_expression SEMICOLON .)
    PRINT           reduce using rule 39 (return -> RETURN mega_expression SEMICOLON .)
    INT             reduce using rule 39 (return -> RETURN mega_expression SEMICOLON .)
    FLOAT           reduce using rule 39 (return -> RETURN mega_expression SEMICOLON .)
    STRING          reduce using rule 39 (return -> RETURN mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 39 (return -> RETURN mega_expression SEMICOLON .)
    FOR             reduce using rule 39 (return -> RETURN mega_expression SEMICOLON .)
    RETURN          reduce using rule 39 (return -> RETURN mega_expression SEMICOLON .)


state 107

    (41) mega_expression -> super_expression AND . super_expression
    (43) super_expression -> . expression
    (44) super_expression -> . expression OP_GREATER_THAN expression
    (45) super_expression -> . expression OP_LESS_THAN expression
    (46) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (47) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (48) super_expression -> . expression OP_EQUALS_TWO expression
    (49) super_expression -> . expression OP_NOT_EQUALS expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    super_expression               shift and go to state 129
    expression                     shift and go to state 85
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 108

    (42) mega_expression -> super_expression OR . super_expression
    (43) super_expression -> . expression
    (44) super_expression -> . expression OP_GREATER_THAN expression
    (45) super_expression -> . expression OP_LESS_THAN expression
    (46) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (47) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (48) super_expression -> . expression OP_EQUALS_TWO expression
    (49) super_expression -> . expression OP_NOT_EQUALS expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    super_expression               shift and go to state 130
    expression                     shift and go to state 85
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 109

    (44) super_expression -> expression OP_GREATER_THAN . expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    expression                     shift and go to state 131
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 110

    (45) super_expression -> expression OP_LESS_THAN . expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    expression                     shift and go to state 132
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 111

    (46) super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    expression                     shift and go to state 133
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 112

    (47) super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    expression                     shift and go to state 134
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 113

    (48) super_expression -> expression OP_EQUALS_TWO . expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    expression                     shift and go to state 135
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 114

    (49) super_expression -> expression OP_NOT_EQUALS . expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    expression                     shift and go to state 136
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 115

    (51) expression -> term OP_PLUS . expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    term                           shift and go to state 86
    expression                     shift and go to state 137
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 116

    (52) expression -> term OP_MINUS . expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    term                           shift and go to state 86
    expression                     shift and go to state 138
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 117

    (54) term -> fact OP_DIVISION . term
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    fact                           shift and go to state 87
    term                           shift and go to state 139
    var_cte                        shift and go to state 88

state 118

    (55) term -> fact OP_TIMES . term
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    fact                           shift and go to state 87
    term                           shift and go to state 140
    var_cte                        shift and go to state 88

state 119

    (57) fact -> OP_LPAREN mega_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 141


state 120

    (27) assigment -> ID OP_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 27 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 27 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 27 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 27 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 27 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 27 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 27 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 27 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 27 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 27 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)


state 121

    (33) increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 33 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 33 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 33 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 33 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 33 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 33 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 33 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 33 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 33 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 33 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 33 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)


state 122

    (34) increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 34 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 34 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 34 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 34 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 34 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 34 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 34 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 34 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 34 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 34 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 34 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)


state 123

    (35) increment -> ID OP_PLUS OP_PLUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 35 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    ID              reduce using rule 35 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    IF              reduce using rule 35 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    PRINT           reduce using rule 35 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    INT             reduce using rule 35 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FLOAT           reduce using rule 35 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    STRING          reduce using rule 35 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    BOOLEAN         reduce using rule 35 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FOR             reduce using rule 35 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    RETURN          reduce using rule 35 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    OP_RPAREN       reduce using rule 35 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)


state 124

    (36) increment -> ID OP_MINUS OP_MINUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 36 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    ID              reduce using rule 36 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    IF              reduce using rule 36 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    PRINT           reduce using rule 36 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    INT             reduce using rule 36 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FLOAT           reduce using rule 36 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    STRING          reduce using rule 36 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    BOOLEAN         reduce using rule 36 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FOR             reduce using rule 36 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    RETURN          reduce using rule 36 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    OP_RPAREN       reduce using rule 36 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)


state 125

    (28) if -> IF OP_LPAREN mega_expression OP_RPAREN . bloque
    (29) if -> IF OP_LPAREN mega_expression OP_RPAREN . bloque ELSE bloque
    (17) bloque -> . LCURLY_BRACKET bloque_temp RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 43

    bloque                         shift and go to state 142

state 126

    (30) printer -> PRINT OP_LPAREN impresion OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 143


state 127

    (32) impresion -> var_cte OP_PLUS . impresion
    (31) impresion -> . var_cte
    (32) impresion -> . var_cte OP_PLUS impresion
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    var_cte                        shift and go to state 103
    impresion                      shift and go to state 144

state 128

    (37) for -> FOR OP_LPAREN vars mega_expression . SEMICOLON increment OP_RPAREN bloque

    SEMICOLON       shift and go to state 145


state 129

    (41) mega_expression -> super_expression AND super_expression .

    SEMICOLON       reduce using rule 41 (mega_expression -> super_expression AND super_expression .)
    OP_RPAREN       reduce using rule 41 (mega_expression -> super_expression AND super_expression .)


state 130

    (42) mega_expression -> super_expression OR super_expression .

    SEMICOLON       reduce using rule 42 (mega_expression -> super_expression OR super_expression .)
    OP_RPAREN       reduce using rule 42 (mega_expression -> super_expression OR super_expression .)


state 131

    (44) super_expression -> expression OP_GREATER_THAN expression .

    AND             reduce using rule 44 (super_expression -> expression OP_GREATER_THAN expression .)
    OR              reduce using rule 44 (super_expression -> expression OP_GREATER_THAN expression .)
    SEMICOLON       reduce using rule 44 (super_expression -> expression OP_GREATER_THAN expression .)
    OP_RPAREN       reduce using rule 44 (super_expression -> expression OP_GREATER_THAN expression .)


state 132

    (45) super_expression -> expression OP_LESS_THAN expression .

    AND             reduce using rule 45 (super_expression -> expression OP_LESS_THAN expression .)
    OR              reduce using rule 45 (super_expression -> expression OP_LESS_THAN expression .)
    SEMICOLON       reduce using rule 45 (super_expression -> expression OP_LESS_THAN expression .)
    OP_RPAREN       reduce using rule 45 (super_expression -> expression OP_LESS_THAN expression .)


state 133

