Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_fact                    shift and go to state 100
    single_term                    shift and go to state 174
    var_cte                        shift and go to state 101

state 135

    (78) single_fact -> OP_LPAREN single_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 175


state 136

    (102) figure_creation -> FIGURE ID OP_TWO_POINTS . figure POSSESS bloque_figura
    (103) figure -> . POINT
    (104) figure -> . LINE
    (105) figure -> . SQUARE
    (106) figure -> . RECTANGLE
    (107) figure -> . TRIANGLE
    (108) figure -> . CIRCLE
    (109) figure -> . ARC

    POINT           shift and go to state 177
    LINE            shift and go to state 178
    SQUARE          shift and go to state 179
    RECTANGLE       shift and go to state 180
    TRIANGLE        shift and go to state 181
    CIRCLE          shift and go to state 182
    ARC             shift and go to state 183

    figure                         shift and go to state 176

state 137

    (45) assigment -> ID OP_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    INT             reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FLOAT           reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    STRING          reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_INT         reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_STRING      reduce using rule 45 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)


state 138

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN . OP_EQUALS single_expression

    OP_EQUALS       shift and go to state 184


state 139

    (52) increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    INT             reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FLOAT           reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    STRING          reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 52 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)


state 140

    (53) increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    INT             reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FLOAT           reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    STRING          reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 53 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)


state 141

    (54) increment -> ID OP_PLUS OP_PLUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    ID              reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    IF              reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    PRINT           reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FOR             reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    RETURN          reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FIGURE          reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    INT             reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FLOAT           reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    STRING          reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    BOOLEAN         reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    OP_RPAREN       reduce using rule 54 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)


state 142

    (55) increment -> ID OP_MINUS OP_MINUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    ID              reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    IF              reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    PRINT           reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FOR             reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    RETURN          reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FIGURE          reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    INT             reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FLOAT           reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    STRING          reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    BOOLEAN         reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    OP_RPAREN       reduce using rule 55 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)


state 143

    (59) function_call_prime -> ID function_call_prime .

    OP_RPAREN       reduce using rule 59 (function_call_prime -> ID function_call_prime .)


state 144

    (58) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 185


state 145

    (60) function_call_prime -> COMA ID . function_call_prime
    (59) function_call_prime -> . ID function_call_prime
    (60) function_call_prime -> . COMA ID function_call_prime
    (61) function_call_prime -> . epsilon
    (117) epsilon -> .

    ID              shift and go to state 113
    COMA            shift and go to state 115
    OP_RPAREN       reduce using rule 117 (epsilon -> .)

    function_call_prime            shift and go to state 186
    epsilon                        shift and go to state 116

state 146

    (96) fact -> OP_LPAREN mega_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 187


state 147

    (47) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque
    (48) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque ELSE bloque
    (34) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 189

    bloque                         shift and go to state 188

state 148

    (63) condition_mega_expression -> condition_super_expression AND . condition_super_expression
    (65) condition_super_expression -> . expression OP_GREATER_THAN expression
    (66) condition_super_expression -> . expression OP_LESS_THAN expression
    (67) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (68) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (69) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (70) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    condition_super_expression     shift and go to state 190
    expression                     shift and go to state 120
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 149

    (64) condition_mega_expression -> condition_super_expression OR . condition_super_expression
    (65) condition_super_expression -> . expression OP_GREATER_THAN expression
    (66) condition_super_expression -> . expression OP_LESS_THAN expression
    (67) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (68) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (69) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (70) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    condition_super_expression     shift and go to state 191
    expression                     shift and go to state 120
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 150

    (65) condition_super_expression -> expression OP_GREATER_THAN . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 192
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 151

    (66) condition_super_expression -> expression OP_LESS_THAN . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 193
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 152

    (67) condition_super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 194
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 153

    (68) condition_super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 195
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 154

    (69) condition_super_expression -> expression OP_EQUALS_TWO . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 196
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 155

    (70) condition_super_expression -> expression OP_NOT_EQUALS . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 197
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 156

    (90) expression -> term OP_PLUS . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    term                           shift and go to state 121
    expression                     shift and go to state 198
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 157

    (91) expression -> term OP_MINUS . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    term                           shift and go to state 121
    expression                     shift and go to state 199
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 158

    (93) term -> fact OP_DIVISION . term
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    fact                           shift and go to state 122
    term                           shift and go to state 200
    var_cte                        shift and go to state 123

state 159

    (94) term -> fact OP_TIMES . term
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    fact                           shift and go to state 122
    term                           shift and go to state 201
    var_cte                        shift and go to state 123

state 160

    (49) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 202


state 161

    (51) impression -> mega_expression OP_PLUS . impression
    (50) impression -> . mega_expression
    (51) impression -> . mega_expression OP_PLUS impression
    (79) mega_expression -> . super_expression
    (80) mega_expression -> . super_expression AND super_expression
    (81) mega_expression -> . super_expression OR super_expression
    (82) super_expression -> . expression
    (83) super_expression -> . expression OP_GREATER_THAN expression
    (84) super_expression -> . expression OP_LESS_THAN expression
    (85) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (86) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (87) super_expression -> . expression OP_EQUALS_TWO expression
    (88) super_expression -> . expression OP_NOT_EQUALS expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 125
    impression                     shift and go to state 203
    super_expression               shift and go to state 126
    expression                     shift and go to state 127
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 162

    (80) mega_expression -> super_expression AND . super_expression
    (82) super_expression -> . expression
    (83) super_expression -> . expression OP_GREATER_THAN expression
    (84) super_expression -> . expression OP_LESS_THAN expression
    (85) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (86) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (87) super_expression -> . expression OP_EQUALS_TWO expression
    (88) super_expression -> . expression OP_NOT_EQUALS expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    super_expression               shift and go to state 204
    expression                     shift and go to state 127
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 163

    (81) mega_expression -> super_expression OR . super_expression
    (82) super_expression -> . expression
    (83) super_expression -> . expression OP_GREATER_THAN expression
    (84) super_expression -> . expression OP_LESS_THAN expression
    (85) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (86) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (87) super_expression -> . expression OP_EQUALS_TWO expression
    (88) super_expression -> . expression OP_NOT_EQUALS expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    super_expression               shift and go to state 205
    expression                     shift and go to state 127
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 164

    (83) super_expression -> expression OP_GREATER_THAN . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 206
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 165

    (84) super_expression -> expression OP_LESS_THAN . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 207
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 166

    (85) super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 208
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 167

    (86) super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 209
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 168

    (87) super_expression -> expression OP_EQUALS_TWO . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 210
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 169

    (88) super_expression -> expression OP_NOT_EQUALS . expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 211
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 170

    (56) for -> FOR OP_LPAREN assigment condition_super_expression . SEMICOLON increment OP_RPAREN bloque

    SEMICOLON       shift and go to state 212


state 171

    (72) single_expression -> single_term OP_PLUS single_expression .

