Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program

state 163

    (121) figure_creation -> FIGURE ID OP_TWO_POINTS . figure POSSESS bloque_figura
    (122) figure -> . POINT
    (123) figure -> . LINE
    (124) figure -> . SQUARE
    (125) figure -> . RECTANGLE
    (126) figure -> . TRIANGLE
    (127) figure -> . CIRCLE
    (128) figure -> . ARC

    POINT           shift and go to state 200
    LINE            shift and go to state 201
    SQUARE          shift and go to state 202
    RECTANGLE       shift and go to state 203
    TRIANGLE        shift and go to state 204
    CIRCLE          shift and go to state 205
    ARC             shift and go to state 206

    figure                         shift and go to state 199

state 164

    (26) function_parameters_prime -> COMA type . save_type ID pushTo_varsTable function_parameters_prime
    (9) save_type -> . epsilon
    (141) epsilon -> .

    ID              reduce using rule 141 (epsilon -> .)

    save_type                      shift and go to state 207
    epsilon                        shift and go to state 16

state 165

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars . function
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (12) function -> . epsilon
    (141) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 141 (epsilon -> .)

    function                       shift and go to state 208
    epsilon                        shift and go to state 14

state 166

    (15) add_NumVars -> epsilon .

    FUNCTION        reduce using rule 15 (add_NumVars -> epsilon .)
    MAIN            reduce using rule 15 (add_NumVars -> epsilon .)


state 167

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars . function
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (12) function -> . epsilon
    (141) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 141 (epsilon -> .)

    function                       shift and go to state 209
    epsilon                        shift and go to state 14

state 168

    (53) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol . mega_expression equals_quadruple SEMICOLON
    (88) mega_expression -> . super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    mega_expression                shift and go to state 210
    super_expression               shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 169

    (103) push_symbol -> epsilon .

    OP_LPAREN       reduce using rule 103 (push_symbol -> epsilon .)
    ID              reduce using rule 103 (push_symbol -> epsilon .)
    VAR_INT         reduce using rule 103 (push_symbol -> epsilon .)
    VAR_FLOAT       reduce using rule 103 (push_symbol -> epsilon .)
    VAR_STRING      reduce using rule 103 (push_symbol -> epsilon .)
    VAR_BOOLEAN     reduce using rule 103 (push_symbol -> epsilon .)


state 170

    (67) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol . mega_expression increment_equals SEMICOLON
    (88) mega_expression -> . super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    mega_expression                shift and go to state 211
    super_expression               shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 171

    (68) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol . mega_expression increment_equals SEMICOLON
    (88) mega_expression -> . super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    mega_expression                shift and go to state 212
    super_expression               shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 172

    (69) increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS . incrementByOne SEMICOLON
    (71) incrementByOne -> . epsilon
    (141) epsilon -> .

    SEMICOLON       reduce using rule 141 (epsilon -> .)

    incrementByOne                 shift and go to state 213
    epsilon                        shift and go to state 214

state 173

    (70) increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS . incrementByOne SEMICOLON
    (71) incrementByOne -> . epsilon
    (141) epsilon -> .

    SEMICOLON       reduce using rule 141 (epsilon -> .)

    incrementByOne                 shift and go to state 215
    epsilon                        shift and go to state 214

state 174

    (54) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN . OP_EQUALS mega_expression SEMICOLON

    OP_EQUALS       shift and go to state 216


state 175

    (80) function_call -> ID create_era OP_LPAREN function_call_parameters . OP_RPAREN create_gosub SEMICOLON

    OP_RPAREN       shift and go to state 217


state 176

    (81) function_call_parameters -> mega_expression . create_param function_call_parameters_prime
    (86) create_param -> . epsilon
    (141) epsilon -> .

    COMA            reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)

    create_param                   shift and go to state 218
    epsilon                        shift and go to state 219

state 177

    (82) function_call_parameters -> epsilon .

    OP_RPAREN       reduce using rule 82 (function_call_parameters -> epsilon .)


state 178

    (56) if -> IF OP_LPAREN mega_expression OP_RPAREN . if_gotoF_quadruple bloque fill_if_gotoF1
    (57) if -> IF OP_LPAREN mega_expression OP_RPAREN . if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (58) if_gotoF_quadruple -> . epsilon
    (141) epsilon -> .

    LCURLY_BRACKET  reduce using rule 141 (epsilon -> .)

    if_gotoF_quadruple             shift and go to state 220
    epsilon                        shift and go to state 221

state 179

    (63) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 222


state 180

    (64) impression -> mega_expression printer_quadruple .
    (65) impression -> mega_expression printer_quadruple . COMA impression

    OP_RPAREN       reduce using rule 64 (impression -> mega_expression printer_quadruple .)
    COMA            shift and go to state 223


state 181

    (66) printer_quadruple -> epsilon .

    COMA            reduce using rule 66 (printer_quadruple -> epsilon .)
    OP_RPAREN       reduce using rule 66 (printer_quadruple -> epsilon .)


state 182

    (73) for -> FOR OP_LPAREN assigment loop_jumpCount . mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (88) mega_expression -> . super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    mega_expression                shift and go to state 224
    super_expression               shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 183

    (53) assigment -> ID push_varID_to_Stack . OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON

    OP_EQUALS       shift and go to state 124


state 184

    (78) return -> RETURN mega_expression return_quadruple SEMICOLON .

    RCURLY_BRACKET  reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    ID              reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    IF              reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    PRINT           reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    FOR             reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    RETURN          reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    WHILE           reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    FIGURE          reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    INT             reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    FLOAT           reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    STRING          reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    BOOLEAN         reduce using rule 78 (return -> RETURN mega_expression return_quadruple SEMICOLON .)


state 185

    (89) mega_expression -> super_expression AND push_symbol . super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    super_expression               shift and go to state 225
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 186

    (90) mega_expression -> super_expression OR push_symbol . super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    super_expression               shift and go to state 226
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 187

    (93) super_expression -> expression OP_GREATER_THAN push_symbol . expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    expression                     shift and go to state 227
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 188

    (94) super_expression -> expression OP_LESS_THAN push_symbol . expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    expression                     shift and go to state 228
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 189

    (95) super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    expression                     shift and go to state 229
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 190

    (96) super_expression -> expression OP_LESS_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    expression                     shift and go to state 230
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 191

    (97) super_expression -> expression OP_EQUALS_TWO push_symbol . expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    expression                     shift and go to state 231
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 192

    (98) super_expression -> expression OP_NOT_EQUALS push_symbol . expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    expression                     shift and go to state 232
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 193

    (101) expression -> term check_symbol_exp OP_PLUS . push_symbol expression
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 233
    epsilon                        shift and go to state 169

state 194

    (102) expression -> term check_symbol_exp OP_MINUS . push_symbol expression
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 234
    epsilon                        shift and go to state 169

state 195

    (106) term -> fact check_symbol_term OP_DIVISION . push_symbol term
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 235
    epsilon                        shift and go to state 169

state 196

    (107) term -> fact check_symbol_term OP_TIMES . push_symbol term
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 236
    epsilon                        shift and go to state 169

state 197

    (110) fact -> OP_LPAREN push_bottle_bottom mega_expression . OP_RPAREN remove_bottle_bottom

    OP_RPAREN       shift and go to state 237


state 198

    (74) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression . OP_RPAREN loop_gotoF bloque loop_fill

    OP_RPAREN       shift and go to state 238


state 199

    (121) figure_creation -> FIGURE ID OP_TWO_POINTS figure . POSSESS bloque_figura

    POSSESS         shift and go to state 239


state 200

    (122) figure -> POINT .

    POSSESS         reduce using rule 122 (figure -> POINT .)


state 201

    (123) figure -> LINE .

