Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (41) increment -> ID OP_PLUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 148


state 117

    (36) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque
    (37) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque ELSE bloque

    OP_RPAREN       shift and go to state 149


state 118

    (51) condition_mega_expression -> condition_super_expression .
    (52) condition_mega_expression -> condition_super_expression . AND condition_super_expression
    (53) condition_mega_expression -> condition_super_expression . OR condition_super_expression

    OP_RPAREN       reduce using rule 51 (condition_mega_expression -> condition_super_expression .)
    AND             shift and go to state 150
    OR              shift and go to state 151


state 119

    (54) condition_super_expression -> expression . OP_GREATER_THAN expression
    (55) condition_super_expression -> expression . OP_LESS_THAN expression
    (56) condition_super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (57) condition_super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (58) condition_super_expression -> expression . OP_EQUALS_TWO expression
    (59) condition_super_expression -> expression . OP_NOT_EQUALS expression

    OP_GREATER_THAN shift and go to state 153
    OP_LESS_THAN    shift and go to state 154
    OP_GREATER_EQUALS_THAN shift and go to state 156
    OP_LESS_EQUALS_THAN shift and go to state 152
    OP_EQUALS_TWO   shift and go to state 157
    OP_NOT_EQUALS   shift and go to state 155


state 120

    (62) single_expression -> single_term OP_MINUS single_expression .

    SEMICOLON       reduce using rule 62 (single_expression -> single_term OP_MINUS single_expression .)
    OP_RPAREN       reduce using rule 62 (single_expression -> single_term OP_MINUS single_expression .)


state 121

    (61) single_expression -> single_term OP_PLUS single_expression .

    SEMICOLON       reduce using rule 61 (single_expression -> single_term OP_PLUS single_expression .)
    OP_RPAREN       reduce using rule 61 (single_expression -> single_term OP_PLUS single_expression .)


state 122

    (67) single_fact -> OP_LPAREN single_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 67 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 67 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 67 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 67 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 67 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 67 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)


state 123

    (64) single_term -> single_fact OP_DIVISION single_term .

    OP_PLUS         reduce using rule 64 (single_term -> single_fact OP_DIVISION single_term .)
    OP_MINUS        reduce using rule 64 (single_term -> single_fact OP_DIVISION single_term .)
    SEMICOLON       reduce using rule 64 (single_term -> single_fact OP_DIVISION single_term .)
    OP_RPAREN       reduce using rule 64 (single_term -> single_fact OP_DIVISION single_term .)


state 124

    (65) single_term -> single_fact OP_TIMES single_term .

    OP_PLUS         reduce using rule 65 (single_term -> single_fact OP_TIMES single_term .)
    OP_MINUS        reduce using rule 65 (single_term -> single_fact OP_TIMES single_term .)
    SEMICOLON       reduce using rule 65 (single_term -> single_fact OP_TIMES single_term .)
    OP_RPAREN       reduce using rule 65 (single_term -> single_fact OP_TIMES single_term .)


state 125

    (38) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 158


state 126

    (69) mega_expression -> super_expression AND . super_expression
    (71) super_expression -> . expression
    (72) super_expression -> . expression OP_GREATER_THAN expression
    (73) super_expression -> . expression OP_LESS_THAN expression
    (74) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (75) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (76) super_expression -> . expression OP_EQUALS_TWO expression
    (77) super_expression -> . expression OP_NOT_EQUALS expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    super_expression               shift and go to state 159
    var_cte                        shift and go to state 101
    expression                     shift and go to state 104
    fact                           shift and go to state 105

state 127

    (70) mega_expression -> super_expression OR . super_expression
    (71) super_expression -> . expression
    (72) super_expression -> . expression OP_GREATER_THAN expression
    (73) super_expression -> . expression OP_LESS_THAN expression
    (74) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (75) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (76) super_expression -> . expression OP_EQUALS_TWO expression
    (77) super_expression -> . expression OP_NOT_EQUALS expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    super_expression               shift and go to state 160
    var_cte                        shift and go to state 101
    expression                     shift and go to state 104
    fact                           shift and go to state 105

state 128

    (85) fact -> OP_LPAREN mega_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 161


state 129

    (80) expression -> term OP_MINUS . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 162
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 130

    (79) expression -> term OP_PLUS . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 163
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 131

    (40) impression -> mega_expression OP_PLUS . impression
    (39) impression -> . mega_expression
    (40) impression -> . mega_expression OP_PLUS impression
    (68) mega_expression -> . super_expression
    (69) mega_expression -> . super_expression AND super_expression
    (70) mega_expression -> . super_expression OR super_expression
    (71) super_expression -> . expression
    (72) super_expression -> . expression OP_GREATER_THAN expression
    (73) super_expression -> . expression OP_LESS_THAN expression
    (74) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (75) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (76) super_expression -> . expression OP_EQUALS_TWO expression
    (77) super_expression -> . expression OP_NOT_EQUALS expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    impression                     shift and go to state 164
    term                           shift and go to state 102
    super_expression               shift and go to state 99
    var_cte                        shift and go to state 101
    mega_expression                shift and go to state 103
    expression                     shift and go to state 104
    fact                           shift and go to state 105

state 132

    (75) super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 165
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 133

    (72) super_expression -> expression OP_GREATER_THAN . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 166
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 134

    (73) super_expression -> expression OP_LESS_THAN . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 167
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 135

    (77) super_expression -> expression OP_NOT_EQUALS . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 168
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 136

    (74) super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 169
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 137

    (76) super_expression -> expression OP_EQUALS_TWO . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 170
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 138

    (82) term -> fact OP_DIVISION . term
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 171
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 139

    (83) term -> fact OP_TIMES . term
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 172
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 140

    (45) for -> FOR OP_LPAREN assigment condition_super_expression . SEMICOLON increment OP_RPAREN bloque

    SEMICOLON       shift and go to state 173


state 141

    (44) increment -> ID OP_MINUS OP_MINUS SEMICOLON .

    OP_RPAREN       reduce using rule 44 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    RCURLY_BRACKET  reduce using rule 44 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    ID              reduce using rule 44 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    IF              reduce using rule 44 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    PRINT           reduce using rule 44 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FOR             reduce using rule 44 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    RETURN          reduce using rule 44 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)


state 142

    (35) assigment -> ID OP_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 35 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 35 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 35 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 35 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 35 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 35 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 35 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_INT         reduce using rule 35 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 35 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_STRING      reduce using rule 35 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)


state 143

    (42) increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .

    OP_RPAREN       reduce using rule 42 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    RCURLY_BRACKET  reduce using rule 42 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 42 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 42 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 42 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 42 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 42 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)


state 144

    (43) increment -> ID OP_PLUS OP_PLUS SEMICOLON .

    OP_RPAREN       reduce using rule 43 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    RCURLY_BRACKET  reduce using rule 43 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    ID              reduce using rule 43 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    IF              reduce using rule 43 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    PRINT           reduce using rule 43 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FOR             reduce using rule 43 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    RETURN          reduce using rule 43 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)


state 145

    (47) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 146

    (49) function_call_prime -> COMA ID . function_call_prime
    (48) function_call_prime -> . ID function_call_prime
    (49) function_call_prime -> . COMA ID function_call_prime
    (50) function_call_prime -> . epsilon
    (90) epsilon -> .

    ID              shift and go to state 115
    COMA            shift and go to state 114
    OP_RPAREN       reduce using rule 90 (epsilon -> .)

    function_call_prime            shift and go to state 175
    epsilon                        shift and go to state 112

state 147

    (48) function_call_prime -> ID function_call_prime .

    OP_RPAREN       reduce using rule 48 (function_call_prime -> ID function_call_prime .)


state 148

    (41) increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .

    OP_RPAREN       reduce using rule 41 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    RCURLY_BRACKET  reduce using rule 41 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 41 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 41 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 41 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 41 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 41 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)


state 149

    (36) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque
    (37) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque ELSE bloque
    (25) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 39

    bloque                         shift and go to state 176

state 150

    (52) condition_mega_expression -> condition_super_expression AND . condition_super_expression
    (54) condition_super_expression -> . expression OP_GREATER_THAN expression
    (55) condition_super_expression -> . expression OP_LESS_THAN expression
    (56) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (57) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (58) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (59) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    condition_super_expression     shift and go to state 177
    var_cte                        shift and go to state 101
    expression                     shift and go to state 119
    fact                           shift and go to state 105

state 151

    (53) condition_mega_expression -> condition_super_expression OR . condition_super_expression
    (54) condition_super_expression -> . expression OP_GREATER_THAN expression
    (55) condition_super_expression -> . expression OP_LESS_THAN expression
    (56) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (57) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (58) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (59) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    condition_super_expression     shift and go to state 178
    var_cte                        shift and go to state 101
    expression                     shift and go to state 119
    fact                           shift and go to state 105

state 152

    (57) condition_super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 179
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 153

    (54) condition_super_expression -> expression OP_GREATER_THAN . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 180
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 154

    (55) condition_super_expression -> expression OP_LESS_THAN . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 181
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 155

    (59) condition_super_expression -> expression OP_NOT_EQUALS . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 182
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 156

    (56) condition_super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 183
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 157

    (58) condition_super_expression -> expression OP_EQUALS_TWO . expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    expression                     shift and go to state 184
    fact                           shift and go to state 105
    var_cte                        shift and go to state 101

state 158

    (38) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 38 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 38 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
