Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (69) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (70) super_expression -> . expression OP_EQUALS_TWO expression
    (71) super_expression -> . expression OP_NOT_EQUALS expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    mega_expression                shift and go to state 137
    super_expression               shift and go to state 91
    expression                     shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 97

    (80) var_cte -> ID .

    OP_DIVISION     reduce using rule 80 (var_cte -> ID .)
    OP_TIMES        reduce using rule 80 (var_cte -> ID .)
    OP_PLUS         reduce using rule 80 (var_cte -> ID .)
    OP_MINUS        reduce using rule 80 (var_cte -> ID .)
    OP_GREATER_THAN reduce using rule 80 (var_cte -> ID .)
    OP_LESS_THAN    reduce using rule 80 (var_cte -> ID .)
    OP_GREATER_EQUALS_THAN reduce using rule 80 (var_cte -> ID .)
    OP_LESS_EQUALS_THAN reduce using rule 80 (var_cte -> ID .)
    OP_EQUALS_TWO   reduce using rule 80 (var_cte -> ID .)
    OP_NOT_EQUALS   reduce using rule 80 (var_cte -> ID .)
    AND             reduce using rule 80 (var_cte -> ID .)
    OR              reduce using rule 80 (var_cte -> ID .)
    SEMICOLON       reduce using rule 80 (var_cte -> ID .)
    OP_RPAREN       reduce using rule 80 (var_cte -> ID .)


state 98

    (81) var_cte -> VAR_INT .

    OP_DIVISION     reduce using rule 81 (var_cte -> VAR_INT .)
    OP_TIMES        reduce using rule 81 (var_cte -> VAR_INT .)
    OP_PLUS         reduce using rule 81 (var_cte -> VAR_INT .)
    OP_MINUS        reduce using rule 81 (var_cte -> VAR_INT .)
    OP_GREATER_THAN reduce using rule 81 (var_cte -> VAR_INT .)
    OP_LESS_THAN    reduce using rule 81 (var_cte -> VAR_INT .)
    OP_GREATER_EQUALS_THAN reduce using rule 81 (var_cte -> VAR_INT .)
    OP_LESS_EQUALS_THAN reduce using rule 81 (var_cte -> VAR_INT .)
    OP_EQUALS_TWO   reduce using rule 81 (var_cte -> VAR_INT .)
    OP_NOT_EQUALS   reduce using rule 81 (var_cte -> VAR_INT .)
    AND             reduce using rule 81 (var_cte -> VAR_INT .)
    OR              reduce using rule 81 (var_cte -> VAR_INT .)
    SEMICOLON       reduce using rule 81 (var_cte -> VAR_INT .)
    OP_RPAREN       reduce using rule 81 (var_cte -> VAR_INT .)


state 99

    (82) var_cte -> VAR_FLOAT .

    OP_DIVISION     reduce using rule 82 (var_cte -> VAR_FLOAT .)
    OP_TIMES        reduce using rule 82 (var_cte -> VAR_FLOAT .)
    OP_PLUS         reduce using rule 82 (var_cte -> VAR_FLOAT .)
    OP_MINUS        reduce using rule 82 (var_cte -> VAR_FLOAT .)
    OP_GREATER_THAN reduce using rule 82 (var_cte -> VAR_FLOAT .)
    OP_LESS_THAN    reduce using rule 82 (var_cte -> VAR_FLOAT .)
    OP_GREATER_EQUALS_THAN reduce using rule 82 (var_cte -> VAR_FLOAT .)
    OP_LESS_EQUALS_THAN reduce using rule 82 (var_cte -> VAR_FLOAT .)
    OP_EQUALS_TWO   reduce using rule 82 (var_cte -> VAR_FLOAT .)
    OP_NOT_EQUALS   reduce using rule 82 (var_cte -> VAR_FLOAT .)
    AND             reduce using rule 82 (var_cte -> VAR_FLOAT .)
    OR              reduce using rule 82 (var_cte -> VAR_FLOAT .)
    SEMICOLON       reduce using rule 82 (var_cte -> VAR_FLOAT .)
    OP_RPAREN       reduce using rule 82 (var_cte -> VAR_FLOAT .)


state 100

    (83) var_cte -> VAR_STRING .

    OP_DIVISION     reduce using rule 83 (var_cte -> VAR_STRING .)
    OP_TIMES        reduce using rule 83 (var_cte -> VAR_STRING .)
    OP_PLUS         reduce using rule 83 (var_cte -> VAR_STRING .)
    OP_MINUS        reduce using rule 83 (var_cte -> VAR_STRING .)
    OP_GREATER_THAN reduce using rule 83 (var_cte -> VAR_STRING .)
    OP_LESS_THAN    reduce using rule 83 (var_cte -> VAR_STRING .)
    OP_GREATER_EQUALS_THAN reduce using rule 83 (var_cte -> VAR_STRING .)
    OP_LESS_EQUALS_THAN reduce using rule 83 (var_cte -> VAR_STRING .)
    OP_EQUALS_TWO   reduce using rule 83 (var_cte -> VAR_STRING .)
    OP_NOT_EQUALS   reduce using rule 83 (var_cte -> VAR_STRING .)
    AND             reduce using rule 83 (var_cte -> VAR_STRING .)
    OR              reduce using rule 83 (var_cte -> VAR_STRING .)
    SEMICOLON       reduce using rule 83 (var_cte -> VAR_STRING .)
    OP_RPAREN       reduce using rule 83 (var_cte -> VAR_STRING .)


state 101

    (7) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .

    MAIN            reduce using rule 7 (function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .)


state 102

    (16) parameters -> COMA type ID parameters .

    OP_RPAREN       reduce using rule 16 (parameters -> COMA type ID parameters .)


state 103

    (8) function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function .

    MAIN            reduce using rule 8 (function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function .)


state 104

    (29) assigment -> ID OP_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 138


state 105

    (54) single_expression -> single_term .
    (55) single_expression -> single_term . OP_PLUS single_expression
    (56) single_expression -> single_term . OP_MINUS single_expression

    SEMICOLON       reduce using rule 54 (single_expression -> single_term .)
    OP_RPAREN       reduce using rule 54 (single_expression -> single_term .)
    OP_PLUS         shift and go to state 139
    OP_MINUS        shift and go to state 140


state 106

    (57) single_term -> single_fact .
    (58) single_term -> single_fact . OP_DIVISION single_term
    (59) single_term -> single_fact . OP_TIMES single_term

    OP_PLUS         reduce using rule 57 (single_term -> single_fact .)
    OP_MINUS        reduce using rule 57 (single_term -> single_fact .)
    SEMICOLON       reduce using rule 57 (single_term -> single_fact .)
    OP_RPAREN       reduce using rule 57 (single_term -> single_fact .)
    OP_DIVISION     shift and go to state 141
    OP_TIMES        shift and go to state 142


state 107

    (60) single_fact -> var_cte .

    OP_DIVISION     reduce using rule 60 (single_fact -> var_cte .)
    OP_TIMES        reduce using rule 60 (single_fact -> var_cte .)
    OP_PLUS         reduce using rule 60 (single_fact -> var_cte .)
    OP_MINUS        reduce using rule 60 (single_fact -> var_cte .)
    SEMICOLON       reduce using rule 60 (single_fact -> var_cte .)
    OP_RPAREN       reduce using rule 60 (single_fact -> var_cte .)


state 108

    (61) single_fact -> OP_LPAREN . single_expression OP_RPAREN
    (54) single_expression -> . single_term
    (55) single_expression -> . single_term OP_PLUS single_expression
    (56) single_expression -> . single_term OP_MINUS single_expression
    (57) single_term -> . single_fact
    (58) single_term -> . single_fact OP_DIVISION single_term
    (59) single_term -> . single_fact OP_TIMES single_term
    (60) single_fact -> . var_cte
    (61) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    single_expression              shift and go to state 143
    single_term                    shift and go to state 105
    single_fact                    shift and go to state 106
    var_cte                        shift and go to state 107

state 109

    (35) increment -> ID OP_PLUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 144


state 110

    (36) increment -> ID OP_MINUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 145


state 111

    (37) increment -> ID OP_PLUS OP_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 146


state 112

    (38) increment -> ID OP_MINUS OP_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 147


state 113

    (42) function_call_prime -> ID . function_call_prime
    (42) function_call_prime -> . ID function_call_prime
    (43) function_call_prime -> . COMA ID function_call_prime
    (44) function_call_prime -> . epsilon
    (84) epsilon -> .

    ID              shift and go to state 113
    COMA            shift and go to state 115
    OP_RPAREN       reduce using rule 84 (epsilon -> .)

    function_call_prime            shift and go to state 148
    epsilon                        shift and go to state 116

state 114

    (41) function_call -> ID OP_LPAREN function_call_prime . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 149


state 115

    (43) function_call_prime -> COMA . ID function_call_prime

    ID              shift and go to state 150


state 116

    (44) function_call_prime -> epsilon .

    OP_RPAREN       reduce using rule 44 (function_call_prime -> epsilon .)


state 117

    (30) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque
    (31) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque ELSE bloque

    OP_RPAREN       shift and go to state 151


state 118

    (45) condition_mega_expression -> condition_super_expression .
    (46) condition_mega_expression -> condition_super_expression . AND condition_super_expression
    (47) condition_mega_expression -> condition_super_expression . OR condition_super_expression

    OP_RPAREN       reduce using rule 45 (condition_mega_expression -> condition_super_expression .)
    AND             shift and go to state 152
    OR              shift and go to state 153


state 119

    (48) condition_super_expression -> expression . OP_GREATER_THAN expression
    (49) condition_super_expression -> expression . OP_LESS_THAN expression
    (50) condition_super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (51) condition_super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (52) condition_super_expression -> expression . OP_EQUALS_TWO expression
    (53) condition_super_expression -> expression . OP_NOT_EQUALS expression

    OP_GREATER_THAN shift and go to state 154
    OP_LESS_THAN    shift and go to state 155
    OP_GREATER_EQUALS_THAN shift and go to state 156
    OP_LESS_EQUALS_THAN shift and go to state 157
    OP_EQUALS_TWO   shift and go to state 158
    OP_NOT_EQUALS   shift and go to state 159


state 120

    (32) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 160


state 121

    (33) impression -> mega_expression .
    (34) impression -> mega_expression . OP_PLUS impression

    OP_RPAREN       reduce using rule 33 (impression -> mega_expression .)
    OP_PLUS         shift and go to state 161


state 122

    (39) for -> FOR OP_LPAREN assigment . condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (48) condition_super_expression -> . expression OP_GREATER_THAN expression
    (49) condition_super_expression -> . expression OP_LESS_THAN expression
    (50) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (51) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (52) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (53) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    condition_super_expression     shift and go to state 162
    expression                     shift and go to state 119
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 123

    (29) assigment -> ID . OP_EQUALS single_expression SEMICOLON

    OP_EQUALS       shift and go to state 81


state 124

    (40) return -> RETURN mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    ID              reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    IF              reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    PRINT           reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    INT             reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    FLOAT           reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    STRING          reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    FOR             reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    RETURN          reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)


state 125

    (63) mega_expression -> super_expression AND . super_expression
    (65) super_expression -> . expression
    (66) super_expression -> . expression OP_GREATER_THAN expression
    (67) super_expression -> . expression OP_LESS_THAN expression
    (68) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (69) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (70) super_expression -> . expression OP_EQUALS_TWO expression
    (71) super_expression -> . expression OP_NOT_EQUALS expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    super_expression               shift and go to state 163
    expression                     shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 126

    (64) mega_expression -> super_expression OR . super_expression
    (65) super_expression -> . expression
    (66) super_expression -> . expression OP_GREATER_THAN expression
    (67) super_expression -> . expression OP_LESS_THAN expression
    (68) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (69) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (70) super_expression -> . expression OP_EQUALS_TWO expression
    (71) super_expression -> . expression OP_NOT_EQUALS expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    super_expression               shift and go to state 164
    expression                     shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 127

    (66) super_expression -> expression OP_GREATER_THAN . expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    expression                     shift and go to state 165
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 128

    (67) super_expression -> expression OP_LESS_THAN . expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    expression                     shift and go to state 166
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 129

    (68) super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    expression                     shift and go to state 167
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 130

    (69) super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    expression                     shift and go to state 168
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 131

    (70) super_expression -> expression OP_EQUALS_TWO . expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    expression                     shift and go to state 169
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 132

    (71) super_expression -> expression OP_NOT_EQUALS . expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    expression                     shift and go to state 170
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 133

    (73) expression -> term OP_PLUS . expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    term                           shift and go to state 93
    expression                     shift and go to state 171
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 134

    (74) expression -> term OP_MINUS . expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    term                           shift and go to state 93
    expression                     shift and go to state 172
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 135

    (76) term -> fact OP_DIVISION . term
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    fact                           shift and go to state 94
    term                           shift and go to state 173
    var_cte                        shift and go to state 95

state 136

    (77) term -> fact OP_TIMES . term
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    fact                           shift and go to state 94
    term                           shift and go to state 174
    var_cte                        shift and go to state 95

state 137

    (79) fact -> OP_LPAREN mega_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 175


state 138

    (29) assigment -> ID OP_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    INT             reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FLOAT           reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    STRING          reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_INT         reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_STRING      reduce using rule 29 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)


state 139

    (55) single_expression -> single_term OP_PLUS . single_expression
    (54) single_expression -> . single_term
    (55) single_expression -> . single_term OP_PLUS single_expression
    (56) single_expression -> . single_term OP_MINUS single_expression
    (57) single_term -> . single_fact
    (58) single_term -> . single_fact OP_DIVISION single_term
    (59) single_term -> . single_fact OP_TIMES single_term
    (60) single_fact -> . var_cte
    (61) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    single_term                    shift and go to state 105
    single_expression              shift and go to state 176
    single_fact                    shift and go to state 106
    var_cte                        shift and go to state 107

state 140

    (56) single_expression -> single_term OP_MINUS . single_expression
    (54) single_expression -> . single_term
    (55) single_expression -> . single_term OP_PLUS single_expression
    (56) single_expression -> . single_term OP_MINUS single_expression
    (57) single_term -> . single_fact
    (58) single_term -> . single_fact OP_DIVISION single_term
    (59) single_term -> . single_fact OP_TIMES single_term
    (60) single_fact -> . var_cte
    (61) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    single_term                    shift and go to state 105
    single_expression              shift and go to state 177
    single_fact                    shift and go to state 106
    var_cte                        shift and go to state 107

state 141

    (58) single_term -> single_fact OP_DIVISION . single_term
    (57) single_term -> . single_fact
    (58) single_term -> . single_fact OP_DIVISION single_term
    (59) single_term -> . single_fact OP_TIMES single_term
    (60) single_fact -> . var_cte
    (61) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    single_fact                    shift and go to state 106
    single_term                    shift and go to state 178
    var_cte                        shift and go to state 107

state 142

    (59) single_term -> single_fact OP_TIMES . single_term
    (57) single_term -> . single_fact
    (58) single_term -> . single_fact OP_DIVISION single_term
    (59) single_term -> . single_fact OP_TIMES single_term
    (60) single_fact -> . var_cte
    (61) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    single_fact                    shift and go to state 106
    single_term                    shift and go to state 179
    var_cte                        shift and go to state 107

state 143

    (61) single_fact -> OP_LPAREN single_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 180


state 144

