Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    mega_expression                shift and go to state 219
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 178

    (70) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol . mega_expression increment_equals SEMICOLON
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    mega_expression                shift and go to state 220
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 179

    (71) increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS . incrementByOne SEMICOLON
    (73) incrementByOne -> . epsilon
    (139) epsilon -> .

    SEMICOLON       reduce using rule 139 (epsilon -> .)

    incrementByOne                 shift and go to state 221
    epsilon                        shift and go to state 222

state 180

    (72) increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS . incrementByOne SEMICOLON
    (73) incrementByOne -> . epsilon
    (139) epsilon -> .

    SEMICOLON       reduce using rule 139 (epsilon -> .)

    incrementByOne                 shift and go to state 223
    epsilon                        shift and go to state 222

state 181

    (82) function_call -> ID create_era OP_LPAREN function_call_parameters . OP_RPAREN create_gosub SEMICOLON

    OP_RPAREN       shift and go to state 224


state 182

    (83) function_call_parameters -> mega_expression . create_param function_call_parameters_prime
    (88) create_param -> . epsilon
    (139) epsilon -> .

    COMA            reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)

    create_param                   shift and go to state 225
    epsilon                        shift and go to state 226

state 183

    (84) function_call_parameters -> epsilon .

    OP_RPAREN       reduce using rule 84 (function_call_parameters -> epsilon .)


state 184

    (58) if -> IF OP_LPAREN mega_expression OP_RPAREN . if_gotoF_quadruple bloque fill_if_gotoF1
    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN . if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (60) if_gotoF_quadruple -> . epsilon
    (139) epsilon -> .

    LCURLY_BRACKET  reduce using rule 139 (epsilon -> .)

    if_gotoF_quadruple             shift and go to state 227
    epsilon                        shift and go to state 228

state 185

    (65) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 186

    (66) impression -> mega_expression printer_quadruple .
    (67) impression -> mega_expression printer_quadruple . COMA impression

    OP_RPAREN       reduce using rule 66 (impression -> mega_expression printer_quadruple .)
    COMA            shift and go to state 230


state 187

    (68) printer_quadruple -> epsilon .

    COMA            reduce using rule 68 (printer_quadruple -> epsilon .)
    OP_RPAREN       reduce using rule 68 (printer_quadruple -> epsilon .)


state 188

    (75) for -> FOR OP_LPAREN assigment loop_jumpCount . mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    mega_expression                shift and go to state 231
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 189

    (54) assigment -> ID push_varID_to_Stack . OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (55) assigment -> ID push_varID_to_Stack . OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON

    OP_EQUALS       shift and go to state 128
    OP_LSQUARE_PAREN shift and go to state 129


state 190

    (80) return -> RETURN mega_expression return_quadruple SEMICOLON .

    RCURLY_BRACKET  reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    ID              reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    IF              reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    PRINT           reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    FOR             reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    RETURN          reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    ARRAY           reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    WHILE           reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    FIGURE          reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    INT             reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    FLOAT           reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    STRING          reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    BOOLEAN         reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)


state 191

    (91) mega_expression -> super_expression AND push_symbol . super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    super_expression               shift and go to state 232
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 192

    (92) mega_expression -> super_expression OR push_symbol . super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    super_expression               shift and go to state 233
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 193

    (95) super_expression -> expression OP_GREATER_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 234
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 194

    (96) super_expression -> expression OP_LESS_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 235
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 195

    (97) super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 236
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 196

    (98) super_expression -> expression OP_LESS_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 237
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 197

    (99) super_expression -> expression OP_EQUALS_TWO push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 238
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 198

    (100) super_expression -> expression OP_NOT_EQUALS push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 239
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 199

    (103) expression -> term check_symbol_exp OP_PLUS . push_symbol expression
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 240
    epsilon                        shift and go to state 175

state 200

    (104) expression -> term check_symbol_exp OP_MINUS . push_symbol expression
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 241
    epsilon                        shift and go to state 175

state 201

    (108) term -> fact check_symbol_term OP_DIVISION . push_symbol term
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 242
    epsilon                        shift and go to state 175

state 202

    (109) term -> fact check_symbol_term OP_TIMES . push_symbol term
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 243
    epsilon                        shift and go to state 175

state 203

    (112) fact -> OP_LPAREN push_bottle_bottom mega_expression . OP_RPAREN remove_bottle_bottom

    OP_RPAREN       shift and go to state 244


state 204

    (113) fact -> OP_LPAREN push_bottle_bottom ID . push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> ID . push_varID_to_Stack
    (114) push_varID_to_Stack -> . epsilon
    (139) epsilon -> .

    OP_LSQUARE_PAREN reduce using rule 139 (epsilon -> .)
    OP_DIVISION     reduce using rule 139 (epsilon -> .)
    OP_TIMES        reduce using rule 139 (epsilon -> .)
    OP_PLUS         reduce using rule 139 (epsilon -> .)
    OP_MINUS        reduce using rule 139 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 139 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 139 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 139 (epsilon -> .)
    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 245
    epsilon                        shift and go to state 161

state 205

    (76) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression . OP_RPAREN loop_gotoF bloque loop_fill

    OP_RPAREN       shift and go to state 246


state 206

    (124) figure_creation -> FIGURE ID OP_TWO_POINTS figure . POSSESS bloque_figura

    POSSESS         shift and go to state 247


state 207

    (125) figure -> POINT .

    POSSESS         reduce using rule 125 (figure -> POINT .)


state 208

    (126) figure -> LINE .

    POSSESS         reduce using rule 126 (figure -> LINE .)


state 209

    (127) figure -> SQUARE .

    POSSESS         reduce using rule 127 (figure -> SQUARE .)


state 210

    (128) figure -> RECTANGLE .

    POSSESS         reduce using rule 128 (figure -> RECTANGLE .)


state 211

    (129) figure -> TRIANGLE .

    POSSESS         reduce using rule 129 (figure -> TRIANGLE .)


state 212

    (130) figure -> CIRCLE .

    POSSESS         reduce using rule 130 (figure -> CIRCLE .)


state 213

    (131) figure -> ARC .

    POSSESS         reduce using rule 131 (figure -> ARC .)


state 214

    (27) function_parameters_prime -> COMA type save_type . ID pushTo_varsTable function_parameters_prime

    ID              shift and go to state 248


state 215

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .

    MAIN            reduce using rule 10 (function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .)


state 216

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .

    MAIN            reduce using rule 11 (function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .)


state 217

    (54) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression . equals_quadruple SEMICOLON
    (57) equals_quadruple -> . epsilon
    (139) epsilon -> .

    SEMICOLON       reduce using rule 139 (epsilon -> .)

    equals_quadruple               shift and go to state 249
    epsilon                        shift and go to state 250

state 218

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN . ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (56) ver_quadruples -> . epsilon
    (139) epsilon -> .

    OP_EQUALS       reduce using rule 139 (epsilon -> .)

    ver_quadruples                 shift and go to state 251
    epsilon                        shift and go to state 252

state 219

