Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    super_expression               shift and go to state 232
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 193

    (95) super_expression -> expression OP_GREATER_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 233
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 194

    (96) super_expression -> expression OP_LESS_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 234
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 195

    (97) super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 235
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 196

    (98) super_expression -> expression OP_LESS_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 236
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 197

    (99) super_expression -> expression OP_EQUALS_TWO push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 237
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 198

    (100) super_expression -> expression OP_NOT_EQUALS push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    expression                     shift and go to state 238
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 199

    (103) expression -> term check_symbol_exp OP_PLUS . push_symbol expression
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 239
    epsilon                        shift and go to state 175

state 200

    (104) expression -> term check_symbol_exp OP_MINUS . push_symbol expression
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 240
    epsilon                        shift and go to state 175

state 201

    (108) term -> fact check_symbol_term OP_DIVISION . push_symbol term
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 241
    epsilon                        shift and go to state 175

state 202

    (109) term -> fact check_symbol_term OP_TIMES . push_symbol term
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 242
    epsilon                        shift and go to state 175

state 203

    (112) fact -> OP_LPAREN push_bottle_bottom mega_expression . OP_RPAREN remove_bottle_bottom

    OP_RPAREN       shift and go to state 243


state 204

    (76) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression . OP_RPAREN loop_gotoF bloque loop_fill

    OP_RPAREN       shift and go to state 244


state 205

    (123) figure_creation -> FIGURE ID OP_TWO_POINTS figure . POSSESS bloque_figura

    POSSESS         shift and go to state 245


state 206

    (124) figure -> POINT .

    POSSESS         reduce using rule 124 (figure -> POINT .)


state 207

    (125) figure -> LINE .

    POSSESS         reduce using rule 125 (figure -> LINE .)


state 208

    (126) figure -> SQUARE .

    POSSESS         reduce using rule 126 (figure -> SQUARE .)


state 209

    (127) figure -> RECTANGLE .

    POSSESS         reduce using rule 127 (figure -> RECTANGLE .)


state 210

    (128) figure -> TRIANGLE .

    POSSESS         reduce using rule 128 (figure -> TRIANGLE .)


state 211

    (129) figure -> CIRCLE .

    POSSESS         reduce using rule 129 (figure -> CIRCLE .)


state 212

    (130) figure -> ARC .

    POSSESS         reduce using rule 130 (figure -> ARC .)


state 213

    (27) function_parameters_prime -> COMA type save_type . ID pushTo_varsTable function_parameters_prime

    ID              shift and go to state 246


state 214

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .

    MAIN            reduce using rule 10 (function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .)


state 215

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .

    MAIN            reduce using rule 11 (function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .)


state 216

    (54) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression . equals_quadruple SEMICOLON
    (57) equals_quadruple -> . epsilon
    (138) epsilon -> .

    SEMICOLON       reduce using rule 138 (epsilon -> .)

    equals_quadruple               shift and go to state 247
    epsilon                        shift and go to state 248

state 217

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN . ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (56) ver_quadruples -> . epsilon
    (138) epsilon -> .

    OP_EQUALS       reduce using rule 138 (epsilon -> .)

    ver_quadruples                 shift and go to state 249
    epsilon                        shift and go to state 250

state 218

    (69) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (74) increment_equals -> . epsilon
    (138) epsilon -> .

    SEMICOLON       reduce using rule 138 (epsilon -> .)

    increment_equals               shift and go to state 251
    epsilon                        shift and go to state 252

state 219

    (70) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (74) increment_equals -> . epsilon
    (138) epsilon -> .

    SEMICOLON       reduce using rule 138 (epsilon -> .)

    increment_equals               shift and go to state 253
    epsilon                        shift and go to state 252

state 220

    (71) increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 254


state 221

    (73) incrementByOne -> epsilon .

    SEMICOLON       reduce using rule 73 (incrementByOne -> epsilon .)


state 222

    (72) increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 255


state 223

    (82) function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN . create_gosub SEMICOLON
    (89) create_gosub -> . epsilon
    (138) epsilon -> .

    SEMICOLON       reduce using rule 138 (epsilon -> .)

    create_gosub                   shift and go to state 256
    epsilon                        shift and go to state 257

state 224

    (83) function_call_parameters -> mega_expression create_param . function_call_parameters_prime
    (85) function_call_parameters_prime -> . COMA mega_expression create_param function_call_parameters_prime
    (86) function_call_parameters_prime -> . epsilon
    (138) epsilon -> .

    COMA            shift and go to state 259
    OP_RPAREN       reduce using rule 138 (epsilon -> .)

    function_call_parameters_prime shift and go to state 258
    epsilon                        shift and go to state 260

state 225

    (88) create_param -> epsilon .

    COMA            reduce using rule 88 (create_param -> epsilon .)
    OP_RPAREN       reduce using rule 88 (create_param -> epsilon .)


state 226

    (58) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF1
    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (42) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 262

    bloque                         shift and go to state 261

state 227

    (60) if_gotoF_quadruple -> epsilon .

    LCURLY_BRACKET  reduce using rule 60 (if_gotoF_quadruple -> epsilon .)


state 228

    (65) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ARRAY           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    INT             reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 229

    (67) impression -> mega_expression printer_quadruple COMA . impression
    (66) impression -> . mega_expression printer_quadruple
    (67) impression -> . mega_expression printer_quadruple COMA impression
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    mega_expression                shift and go to state 137
    impression                     shift and go to state 263
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 230

    (75) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression . SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill

    SEMICOLON       shift and go to state 264


state 231

    (91) mega_expression -> super_expression AND push_symbol super_expression . check_symbol_megaexp
    (93) check_symbol_megaexp -> . epsilon
    (138) epsilon -> .

    SEMICOLON       reduce using rule 138 (epsilon -> .)
    OP_RPAREN       reduce using rule 138 (epsilon -> .)
    COMA            reduce using rule 138 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 138 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 265
    epsilon                        shift and go to state 145

state 232

    (92) mega_expression -> super_expression OR push_symbol super_expression . check_symbol_megaexp
    (93) check_symbol_megaexp -> . epsilon
    (138) epsilon -> .

    SEMICOLON       reduce using rule 138 (epsilon -> .)
    OP_RPAREN       reduce using rule 138 (epsilon -> .)
    COMA            reduce using rule 138 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 138 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 266
    epsilon                        shift and go to state 145

state 233

    (95) super_expression -> expression OP_GREATER_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (138) epsilon -> .

    AND             reduce using rule 138 (epsilon -> .)
    OR              reduce using rule 138 (epsilon -> .)
    SEMICOLON       reduce using rule 138 (epsilon -> .)
    OP_RPAREN       reduce using rule 138 (epsilon -> .)
    COMA            reduce using rule 138 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 138 (epsilon -> .)

    check_symbol_superexp          shift and go to state 267
    epsilon                        shift and go to state 153

state 234

    (96) super_expression -> expression OP_LESS_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (138) epsilon -> .

    AND             reduce using rule 138 (epsilon -> .)
    OR              reduce using rule 138 (epsilon -> .)
    SEMICOLON       reduce using rule 138 (epsilon -> .)
    OP_RPAREN       reduce using rule 138 (epsilon -> .)
    COMA            reduce using rule 138 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 138 (epsilon -> .)

    check_symbol_superexp          shift and go to state 268
    epsilon                        shift and go to state 153

state 235

    (97) super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (138) epsilon -> .

    AND             reduce using rule 138 (epsilon -> .)
    OR              reduce using rule 138 (epsilon -> .)
    SEMICOLON       reduce using rule 138 (epsilon -> .)
    OP_RPAREN       reduce using rule 138 (epsilon -> .)
    COMA            reduce using rule 138 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 138 (epsilon -> .)

    check_symbol_superexp          shift and go to state 269
    epsilon                        shift and go to state 153

state 236

    (98) super_expression -> expression OP_LESS_EQUALS_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (138) epsilon -> .

    AND             reduce using rule 138 (epsilon -> .)
    OR              reduce using rule 138 (epsilon -> .)
    SEMICOLON       reduce using rule 138 (epsilon -> .)
    OP_RPAREN       reduce using rule 138 (epsilon -> .)
    COMA            reduce using rule 138 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 138 (epsilon -> .)

    check_symbol_superexp          shift and go to state 270
    epsilon                        shift and go to state 153

state 237

    (99) super_expression -> expression OP_EQUALS_TWO push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (138) epsilon -> .

    AND             reduce using rule 138 (epsilon -> .)
    OR              reduce using rule 138 (epsilon -> .)
    SEMICOLON       reduce using rule 138 (epsilon -> .)
    OP_RPAREN       reduce using rule 138 (epsilon -> .)
    COMA            reduce using rule 138 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 138 (epsilon -> .)

    check_symbol_superexp          shift and go to state 271
    epsilon                        shift and go to state 153

state 238

    (100) super_expression -> expression OP_NOT_EQUALS push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (138) epsilon -> .

    AND             reduce using rule 138 (epsilon -> .)
    OR              reduce using rule 138 (epsilon -> .)
    SEMICOLON       reduce using rule 138 (epsilon -> .)
    OP_RPAREN       reduce using rule 138 (epsilon -> .)
    COMA            reduce using rule 138 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 138 (epsilon -> .)

    check_symbol_superexp          shift and go to state 272
    epsilon                        shift and go to state 153

state 239

    (103) expression -> term check_symbol_exp OP_PLUS push_symbol . expression
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    term                           shift and go to state 110
    expression                     shift and go to state 273
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 240

    (104) expression -> term check_symbol_exp OP_MINUS push_symbol . expression
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    term                           shift and go to state 110
    expression                     shift and go to state 274
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 241

    (108) term -> fact check_symbol_term OP_DIVISION push_symbol . term
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    fact                           shift and go to state 111
    term                           shift and go to state 275
    var_cte                        shift and go to state 112

state 242

    (109) term -> fact check_symbol_term OP_TIMES push_symbol . term
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    fact                           shift and go to state 111
    term                           shift and go to state 276
    var_cte                        shift and go to state 112

state 243

    (112) fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN . remove_bottle_bottom
    (115) remove_bottle_bottom -> . epsilon
    (138) epsilon -> .

    OP_DIVISION     reduce using rule 138 (epsilon -> .)
    OP_TIMES        reduce using rule 138 (epsilon -> .)
    OP_PLUS         reduce using rule 138 (epsilon -> .)
    OP_MINUS        reduce using rule 138 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 138 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 138 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 138 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 138 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 138 (epsilon -> .)
