Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (55) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (56) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (57) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    condition_super_expression     shift and go to state 160
    expression                     shift and go to state 111
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 120

    (33) assigment -> ID . OP_EQUALS single_expression SEMICOLON

    OP_EQUALS       shift and go to state 81


state 121

    (44) return -> RETURN single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 44 (return -> RETURN single_expression SEMICOLON .)
    ID              reduce using rule 44 (return -> RETURN single_expression SEMICOLON .)
    IF              reduce using rule 44 (return -> RETURN single_expression SEMICOLON .)
    PRINT           reduce using rule 44 (return -> RETURN single_expression SEMICOLON .)
    FOR             reduce using rule 44 (return -> RETURN single_expression SEMICOLON .)
    RETURN          reduce using rule 44 (return -> RETURN single_expression SEMICOLON .)
    FIGURE          reduce using rule 44 (return -> RETURN single_expression SEMICOLON .)


state 122

    (59) single_expression -> single_term OP_PLUS . single_expression
    (58) single_expression -> . single_term
    (59) single_expression -> . single_term OP_PLUS single_expression
    (60) single_expression -> . single_term OP_MINUS single_expression
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_term                    shift and go to state 91
    single_expression              shift and go to state 161
    single_fact                    shift and go to state 92
    var_cte                        shift and go to state 93

state 123

    (60) single_expression -> single_term OP_MINUS . single_expression
    (58) single_expression -> . single_term
    (59) single_expression -> . single_term OP_PLUS single_expression
    (60) single_expression -> . single_term OP_MINUS single_expression
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_term                    shift and go to state 91
    single_expression              shift and go to state 162
    single_fact                    shift and go to state 92
    var_cte                        shift and go to state 93

state 124

    (62) single_term -> single_fact OP_DIVISION . single_term
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_fact                    shift and go to state 92
    single_term                    shift and go to state 163
    var_cte                        shift and go to state 93

state 125

    (63) single_term -> single_fact OP_TIMES . single_term
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_fact                    shift and go to state 92
    single_term                    shift and go to state 164
    var_cte                        shift and go to state 93

state 126

    (65) single_fact -> OP_LPAREN single_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 165


state 127

    (89) figure_creation -> FIGURE ID OP_TWO_POINTS . figure POSSESS bloque_figura
    (90) figure -> . POINT
    (91) figure -> . LINE
    (92) figure -> . SQUARE
    (93) figure -> . RECTANGLE
    (94) figure -> . TRIANGLE
    (95) figure -> . CIRCLE

    POINT           shift and go to state 167
    LINE            shift and go to state 168
    SQUARE          shift and go to state 169
    RECTANGLE       shift and go to state 170
    TRIANGLE        shift and go to state 171
    CIRCLE          shift and go to state 172

    figure                         shift and go to state 166

state 128

    (33) assigment -> ID OP_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 33 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 33 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 33 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 33 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 33 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 33 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 33 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 33 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_INT         reduce using rule 33 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 33 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_STRING      reduce using rule 33 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)


state 129

    (39) increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 39 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 39 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 39 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 39 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 39 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 39 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 39 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 39 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)


state 130

    (40) increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 40 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 40 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 40 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 40 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 40 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 40 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 40 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 40 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)


state 131

    (41) increment -> ID OP_PLUS OP_PLUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 41 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    ID              reduce using rule 41 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    IF              reduce using rule 41 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    PRINT           reduce using rule 41 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FOR             reduce using rule 41 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    RETURN          reduce using rule 41 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FIGURE          reduce using rule 41 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    OP_RPAREN       reduce using rule 41 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)


state 132

    (42) increment -> ID OP_MINUS OP_MINUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 42 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    ID              reduce using rule 42 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    IF              reduce using rule 42 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    PRINT           reduce using rule 42 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FOR             reduce using rule 42 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    RETURN          reduce using rule 42 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FIGURE          reduce using rule 42 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    OP_RPAREN       reduce using rule 42 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)


state 133

    (46) function_call_prime -> ID function_call_prime .

    OP_RPAREN       reduce using rule 46 (function_call_prime -> ID function_call_prime .)


state 134

    (45) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 173


state 135

    (47) function_call_prime -> COMA ID . function_call_prime
    (46) function_call_prime -> . ID function_call_prime
    (47) function_call_prime -> . COMA ID function_call_prime
    (48) function_call_prime -> . epsilon
    (103) epsilon -> .

    ID              shift and go to state 104
    COMA            shift and go to state 106
    OP_RPAREN       reduce using rule 103 (epsilon -> .)

    function_call_prime            shift and go to state 174
    epsilon                        shift and go to state 107

state 136

    (83) fact -> OP_LPAREN mega_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 175


state 137

    (34) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque
    (35) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque ELSE bloque
    (22) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 46

    bloque                         shift and go to state 176

state 138

    (50) condition_mega_expression -> condition_super_expression AND . condition_super_expression
    (52) condition_super_expression -> . expression OP_GREATER_THAN expression
    (53) condition_super_expression -> . expression OP_LESS_THAN expression
    (54) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (55) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (56) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (57) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    condition_super_expression     shift and go to state 177
    expression                     shift and go to state 111
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 139

    (51) condition_mega_expression -> condition_super_expression OR . condition_super_expression
    (52) condition_super_expression -> . expression OP_GREATER_THAN expression
    (53) condition_super_expression -> . expression OP_LESS_THAN expression
    (54) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (55) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (56) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (57) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    condition_super_expression     shift and go to state 178
    expression                     shift and go to state 111
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 140

    (52) condition_super_expression -> expression OP_GREATER_THAN . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 179
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 141

    (53) condition_super_expression -> expression OP_LESS_THAN . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 180
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 142

    (54) condition_super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 181
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 143

    (55) condition_super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 182
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 144

    (56) condition_super_expression -> expression OP_EQUALS_TWO . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 183
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 145

    (57) condition_super_expression -> expression OP_NOT_EQUALS . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 184
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 146

    (77) expression -> term OP_PLUS . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    term                           shift and go to state 112
    expression                     shift and go to state 185
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 147

    (78) expression -> term OP_MINUS . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    term                           shift and go to state 112
    expression                     shift and go to state 186
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 148

    (80) term -> fact OP_DIVISION . term
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    fact                           shift and go to state 113
    term                           shift and go to state 187
    var_cte                        shift and go to state 114

state 149

    (81) term -> fact OP_TIMES . term
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    fact                           shift and go to state 113
    term                           shift and go to state 188
    var_cte                        shift and go to state 114

state 150

    (36) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 189


state 151

    (38) impression -> mega_expression OP_PLUS . impression
    (37) impression -> . mega_expression
    (38) impression -> . mega_expression OP_PLUS impression
    (66) mega_expression -> . super_expression
    (67) mega_expression -> . super_expression AND super_expression
    (68) mega_expression -> . super_expression OR super_expression
    (69) super_expression -> . expression
    (70) super_expression -> . expression OP_GREATER_THAN expression
    (71) super_expression -> . expression OP_LESS_THAN expression
    (72) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (73) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (74) super_expression -> . expression OP_EQUALS_TWO expression
    (75) super_expression -> . expression OP_NOT_EQUALS expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    mega_expression                shift and go to state 116
    impression                     shift and go to state 190
    super_expression               shift and go to state 117
    expression                     shift and go to state 118
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 152

    (67) mega_expression -> super_expression AND . super_expression
    (69) super_expression -> . expression
    (70) super_expression -> . expression OP_GREATER_THAN expression
    (71) super_expression -> . expression OP_LESS_THAN expression
    (72) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (73) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (74) super_expression -> . expression OP_EQUALS_TWO expression
    (75) super_expression -> . expression OP_NOT_EQUALS expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    super_expression               shift and go to state 191
    expression                     shift and go to state 118
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 153

    (68) mega_expression -> super_expression OR . super_expression
    (69) super_expression -> . expression
    (70) super_expression -> . expression OP_GREATER_THAN expression
    (71) super_expression -> . expression OP_LESS_THAN expression
    (72) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (73) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (74) super_expression -> . expression OP_EQUALS_TWO expression
    (75) super_expression -> . expression OP_NOT_EQUALS expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    super_expression               shift and go to state 192
    expression                     shift and go to state 118
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 154

    (70) super_expression -> expression OP_GREATER_THAN . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 193
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 155

    (71) super_expression -> expression OP_LESS_THAN . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 194
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 156

    (72) super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    expression                     shift and go to state 195
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 157

    (73) super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
