Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    mega_expression                shift and go to state 113
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 92

    (55) increment -> ID OP_PLUS . OP_PLUS SEMICOLON

    OP_PLUS         shift and go to state 114


state 93

    (56) increment -> ID OP_MINUS . OP_MINUS SEMICOLON

    OP_MINUS        shift and go to state 115


state 94

    (59) function_call -> ID OP_LPAREN . function_call_prime OP_RPAREN SEMICOLON
    (60) function_call_prime -> . ID function_call_prime
    (61) function_call_prime -> . COMA ID function_call_prime
    (62) function_call_prime -> . epsilon
    (107) epsilon -> .

    ID              shift and go to state 116
    COMA            shift and go to state 118
    OP_RPAREN       reduce using rule 107 (epsilon -> .)

    function_call_prime            shift and go to state 117
    epsilon                        shift and go to state 119

state 95

    (84) push_varID_to_Stack -> epsilon .

    OP_EQUALS       reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OP_DIVISION     reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OP_TIMES        reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OP_PLUS         reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OP_MINUS        reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OP_GREATER_THAN reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OP_LESS_THAN    reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    AND             reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OR              reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    SEMICOLON       reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    OP_RPAREN       reduce using rule 84 (push_varID_to_Stack -> epsilon .)
    COMA            reduce using rule 84 (push_varID_to_Stack -> epsilon .)


state 96

    (48) if -> IF OP_LPAREN . mega_expression OP_RPAREN bloque
    (49) if -> IF OP_LPAREN . mega_expression OP_RPAREN bloque ELSE bloque
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 120
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 97

    (50) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (51) impression -> . mega_expression
    (52) impression -> . mega_expression COMA impression
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    impression                     shift and go to state 121
    mega_expression                shift and go to state 122
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 98

    (57) for -> FOR OP_LPAREN . assigment mega_expression SEMICOLON increment OP_RPAREN bloque
    (45) assigment -> . ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON
    (46) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON

    ID              shift and go to state 124

    assigment                      shift and go to state 123

state 99

    (58) return -> RETURN mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 125


state 100

    (63) mega_expression -> super_expression .
    (64) mega_expression -> super_expression . AND super_expression
    (65) mega_expression -> super_expression . OR super_expression

    SEMICOLON       reduce using rule 63 (mega_expression -> super_expression .)
    OP_RPAREN       reduce using rule 63 (mega_expression -> super_expression .)
    COMA            reduce using rule 63 (mega_expression -> super_expression .)
    AND             shift and go to state 126
    OR              shift and go to state 127


state 101

    (66) super_expression -> expression .
    (67) super_expression -> expression . OP_GREATER_THAN expression
    (68) super_expression -> expression . OP_LESS_THAN expression
    (69) super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (71) super_expression -> expression . OP_EQUALS_TWO expression
    (72) super_expression -> expression . OP_NOT_EQUALS expression

    AND             reduce using rule 66 (super_expression -> expression .)
    OR              reduce using rule 66 (super_expression -> expression .)
    SEMICOLON       reduce using rule 66 (super_expression -> expression .)
    OP_RPAREN       reduce using rule 66 (super_expression -> expression .)
    COMA            reduce using rule 66 (super_expression -> expression .)
    OP_GREATER_THAN shift and go to state 128
    OP_LESS_THAN    shift and go to state 129
    OP_GREATER_EQUALS_THAN shift and go to state 130
    OP_LESS_EQUALS_THAN shift and go to state 131
    OP_EQUALS_TWO   shift and go to state 132
    OP_NOT_EQUALS   shift and go to state 133


state 102

    (73) expression -> term . check_symbol_exp
    (74) expression -> term . check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> term . check_symbol_exp OP_MINUS push_symbol expression
    (77) check_symbol_exp -> . epsilon
    (107) epsilon -> .

    OP_PLUS         reduce using rule 107 (epsilon -> .)
    OP_MINUS        reduce using rule 107 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 107 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 107 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 107 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 107 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 107 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 107 (epsilon -> .)
    AND             reduce using rule 107 (epsilon -> .)
    OR              reduce using rule 107 (epsilon -> .)
    SEMICOLON       reduce using rule 107 (epsilon -> .)
    OP_RPAREN       reduce using rule 107 (epsilon -> .)
    COMA            reduce using rule 107 (epsilon -> .)

    check_symbol_exp               shift and go to state 134
    epsilon                        shift and go to state 135

state 103

    (78) term -> fact . check_symbol_term
    (79) term -> fact . check_symbol_term OP_DIVISION push_symbol term
    (80) term -> fact . check_symbol_term OP_TIMES push_symbol term
    (81) check_symbol_term -> . epsilon
    (107) epsilon -> .

    OP_DIVISION     reduce using rule 107 (epsilon -> .)
    OP_TIMES        reduce using rule 107 (epsilon -> .)
    OP_PLUS         reduce using rule 107 (epsilon -> .)
    OP_MINUS        reduce using rule 107 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 107 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 107 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 107 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 107 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 107 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 107 (epsilon -> .)
    AND             reduce using rule 107 (epsilon -> .)
    OR              reduce using rule 107 (epsilon -> .)
    SEMICOLON       reduce using rule 107 (epsilon -> .)
    OP_RPAREN       reduce using rule 107 (epsilon -> .)
    COMA            reduce using rule 107 (epsilon -> .)

    check_symbol_term              shift and go to state 136
    epsilon                        shift and go to state 137

state 104

    (82) fact -> var_cte . push_varID_to_Stack
    (84) push_varID_to_Stack -> . epsilon
    (107) epsilon -> .

    OP_DIVISION     reduce using rule 107 (epsilon -> .)
    OP_TIMES        reduce using rule 107 (epsilon -> .)
    OP_PLUS         reduce using rule 107 (epsilon -> .)
    OP_MINUS        reduce using rule 107 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 107 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 107 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 107 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 107 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 107 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 107 (epsilon -> .)
    AND             reduce using rule 107 (epsilon -> .)
    OR              reduce using rule 107 (epsilon -> .)
    SEMICOLON       reduce using rule 107 (epsilon -> .)
    OP_RPAREN       reduce using rule 107 (epsilon -> .)
    COMA            reduce using rule 107 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 138
    epsilon                        shift and go to state 95

state 105

    (83) fact -> OP_LPAREN . push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (85) push_bottle_bottom -> . epsilon
    (107) epsilon -> .

    OP_LPAREN       reduce using rule 107 (epsilon -> .)
    ID              reduce using rule 107 (epsilon -> .)
    VAR_INT         reduce using rule 107 (epsilon -> .)
    VAR_FLOAT       reduce using rule 107 (epsilon -> .)
    VAR_STRING      reduce using rule 107 (epsilon -> .)

    push_bottle_bottom             shift and go to state 139
    epsilon                        shift and go to state 140

state 106

    (92) figure_creation -> FIGURE ID . OP_TWO_POINTS figure POSSESS bloque_figura

    OP_TWO_POINTS   shift and go to state 141


state 107

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .

    MAIN            reduce using rule 10 (function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .)


state 108

    (20) parameters -> COMA type ID parameters .

    OP_RPAREN       reduce using rule 20 (parameters -> COMA type ID parameters .)


state 109

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .

    MAIN            reduce using rule 11 (function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .)


state 110

    (45) assigment -> ID push_varID_to_Stack OP_EQUALS . push_equalsTo_stackSymbol mega_expression SEMICOLON
    (47) push_equalsTo_stackSymbol -> . epsilon
    (107) epsilon -> .

    OP_LPAREN       reduce using rule 107 (epsilon -> .)
    ID              reduce using rule 107 (epsilon -> .)
    VAR_INT         reduce using rule 107 (epsilon -> .)
    VAR_FLOAT       reduce using rule 107 (epsilon -> .)
    VAR_STRING      reduce using rule 107 (epsilon -> .)

    push_equalsTo_stackSymbol      shift and go to state 142
    epsilon                        shift and go to state 143

state 111

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT . OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON

    OP_RSQUARE_PAREN shift and go to state 144


state 112

    (53) increment -> ID OP_PLUS_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 145


state 113

    (54) increment -> ID OP_MINUS_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 146


state 114

    (55) increment -> ID OP_PLUS OP_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 147


state 115

    (56) increment -> ID OP_MINUS OP_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 148


state 116

    (60) function_call_prime -> ID . function_call_prime
    (60) function_call_prime -> . ID function_call_prime
    (61) function_call_prime -> . COMA ID function_call_prime
    (62) function_call_prime -> . epsilon
    (107) epsilon -> .

    ID              shift and go to state 116
    COMA            shift and go to state 118
    OP_RPAREN       reduce using rule 107 (epsilon -> .)

    function_call_prime            shift and go to state 149
    epsilon                        shift and go to state 119

state 117

    (59) function_call -> ID OP_LPAREN function_call_prime . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 150


state 118

    (61) function_call_prime -> COMA . ID function_call_prime

    ID              shift and go to state 151


state 119

    (62) function_call_prime -> epsilon .

    OP_RPAREN       reduce using rule 62 (function_call_prime -> epsilon .)


state 120

    (48) if -> IF OP_LPAREN mega_expression . OP_RPAREN bloque
    (49) if -> IF OP_LPAREN mega_expression . OP_RPAREN bloque ELSE bloque

    OP_RPAREN       shift and go to state 152


state 121

    (50) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 153


state 122

    (51) impression -> mega_expression .
    (52) impression -> mega_expression . COMA impression

    OP_RPAREN       reduce using rule 51 (impression -> mega_expression .)
    COMA            shift and go to state 154


state 123

    (57) for -> FOR OP_LPAREN assigment . mega_expression SEMICOLON increment OP_RPAREN bloque
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 155
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 124

    (45) assigment -> ID . push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON
    (46) assigment -> ID . OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (84) push_varID_to_Stack -> . epsilon
    (107) epsilon -> .

    OP_LSQUARE_PAREN shift and go to state 89
    OP_EQUALS       reduce using rule 107 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 88
    epsilon                        shift and go to state 95

state 125

    (58) return -> RETURN mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 58 (return -> RETURN mega_expression SEMICOLON .)
    ID              reduce using rule 58 (return -> RETURN mega_expression SEMICOLON .)
    IF              reduce using rule 58 (return -> RETURN mega_expression SEMICOLON .)
    PRINT           reduce using rule 58 (return -> RETURN mega_expression SEMICOLON .)
    FOR             reduce using rule 58 (return -> RETURN mega_expression SEMICOLON .)
    RETURN          reduce using rule 58 (return -> RETURN mega_expression SEMICOLON .)
    FIGURE          reduce using rule 58 (return -> RETURN mega_expression SEMICOLON .)
    INT             reduce using rule 58 (return -> RETURN mega_expression SEMICOLON .)
    FLOAT           reduce using rule 58 (return -> RETURN mega_expression SEMICOLON .)
    STRING          reduce using rule 58 (return -> RETURN mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 58 (return -> RETURN mega_expression SEMICOLON .)


state 126

    (64) mega_expression -> super_expression AND . super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    super_expression               shift and go to state 156
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 127

    (65) mega_expression -> super_expression OR . super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    super_expression               shift and go to state 157
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 128

    (67) super_expression -> expression OP_GREATER_THAN . expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 158
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 129

    (68) super_expression -> expression OP_LESS_THAN . expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 159
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 130

    (69) super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 160
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 131

    (70) super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 161
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 132

    (71) super_expression -> expression OP_EQUALS_TWO . expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 162
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 133

    (72) super_expression -> expression OP_NOT_EQUALS . expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 163
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 134

    (73) expression -> term check_symbol_exp .
    (74) expression -> term check_symbol_exp . OP_PLUS push_symbol expression
    (75) expression -> term check_symbol_exp . OP_MINUS push_symbol expression

    OP_GREATER_THAN reduce using rule 73 (expression -> term check_symbol_exp .)
    OP_LESS_THAN    reduce using rule 73 (expression -> term check_symbol_exp .)
    OP_GREATER_EQUALS_THAN reduce using rule 73 (expression -> term check_symbol_exp .)
    OP_LESS_EQUALS_THAN reduce using rule 73 (expression -> term check_symbol_exp .)
    OP_EQUALS_TWO   reduce using rule 73 (expression -> term check_symbol_exp .)
    OP_NOT_EQUALS   reduce using rule 73 (expression -> term check_symbol_exp .)
    AND             reduce using rule 73 (expression -> term check_symbol_exp .)
    OR              reduce using rule 73 (expression -> term check_symbol_exp .)
    SEMICOLON       reduce using rule 73 (expression -> term check_symbol_exp .)
    OP_RPAREN       reduce using rule 73 (expression -> term check_symbol_exp .)
    COMA            reduce using rule 73 (expression -> term check_symbol_exp .)
    OP_PLUS         shift and go to state 164
    OP_MINUS        shift and go to state 165


state 135

    (77) check_symbol_exp -> epsilon .

    OP_PLUS         reduce using rule 77 (check_symbol_exp -> epsilon .)
    OP_MINUS        reduce using rule 77 (check_symbol_exp -> epsilon .)
    OP_GREATER_THAN reduce using rule 77 (check_symbol_exp -> epsilon .)
    OP_LESS_THAN    reduce using rule 77 (check_symbol_exp -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 77 (check_symbol_exp -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 77 (check_symbol_exp -> epsilon .)
