Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    OP_RPAREN       reduce using rule 67 (mega_expression -> super_expression .)
    AND             shift and go to state 156
    OR              shift and go to state 157


state 122

    (70) super_expression -> expression .
    (71) super_expression -> expression . OP_GREATER_THAN expression
    (72) super_expression -> expression . OP_LESS_THAN expression
    (73) super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (74) super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (75) super_expression -> expression . OP_EQUALS_TWO expression
    (76) super_expression -> expression . OP_NOT_EQUALS expression

    AND             reduce using rule 70 (super_expression -> expression .)
    OR              reduce using rule 70 (super_expression -> expression .)
    OP_PLUS         reduce using rule 70 (super_expression -> expression .)
    OP_RPAREN       reduce using rule 70 (super_expression -> expression .)
    OP_GREATER_THAN shift and go to state 158
    OP_LESS_THAN    shift and go to state 159
    OP_GREATER_EQUALS_THAN shift and go to state 160
    OP_LESS_EQUALS_THAN shift and go to state 161
    OP_EQUALS_TWO   shift and go to state 162
    OP_NOT_EQUALS   shift and go to state 163


state 123

    (44) for -> FOR OP_LPAREN assigment . condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (53) condition_super_expression -> . expression OP_GREATER_THAN expression
    (54) condition_super_expression -> . expression OP_LESS_THAN expression
    (55) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (56) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (57) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (58) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    condition_super_expression     shift and go to state 164
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 124

    (34) assigment -> ID . OP_EQUALS single_expression SEMICOLON

    OP_EQUALS       shift and go to state 85


state 125

    (45) return -> RETURN single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 45 (return -> RETURN single_expression SEMICOLON .)
    ID              reduce using rule 45 (return -> RETURN single_expression SEMICOLON .)
    IF              reduce using rule 45 (return -> RETURN single_expression SEMICOLON .)
    PRINT           reduce using rule 45 (return -> RETURN single_expression SEMICOLON .)
    FOR             reduce using rule 45 (return -> RETURN single_expression SEMICOLON .)
    RETURN          reduce using rule 45 (return -> RETURN single_expression SEMICOLON .)
    FIGURE          reduce using rule 45 (return -> RETURN single_expression SEMICOLON .)


state 126

    (60) single_expression -> single_term OP_PLUS . single_expression
    (59) single_expression -> . single_term
    (60) single_expression -> . single_term OP_PLUS single_expression
    (61) single_expression -> . single_term OP_MINUS single_expression
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_term                    shift and go to state 95
    single_expression              shift and go to state 165
    single_fact                    shift and go to state 96
    var_cte                        shift and go to state 97

state 127

    (61) single_expression -> single_term OP_MINUS . single_expression
    (59) single_expression -> . single_term
    (60) single_expression -> . single_term OP_PLUS single_expression
    (61) single_expression -> . single_term OP_MINUS single_expression
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_term                    shift and go to state 95
    single_expression              shift and go to state 166
    single_fact                    shift and go to state 96
    var_cte                        shift and go to state 97

state 128

    (63) single_term -> single_fact OP_DIVISION . single_term
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_fact                    shift and go to state 96
    single_term                    shift and go to state 167
    var_cte                        shift and go to state 97

state 129

    (64) single_term -> single_fact OP_TIMES . single_term
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_fact                    shift and go to state 96
    single_term                    shift and go to state 168
    var_cte                        shift and go to state 97

state 130

    (66) single_fact -> OP_LPAREN single_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 169


state 131

    (90) figure_creation -> FIGURE ID OP_TWO_POINTS . figure POSSESS bloque_figura
    (91) figure -> . POINT
    (92) figure -> . LINE
    (93) figure -> . SQUARE
    (94) figure -> . RECTANGLE
    (95) figure -> . TRIANGLE
    (96) figure -> . CIRCLE

    POINT           shift and go to state 171
    LINE            shift and go to state 172
    SQUARE          shift and go to state 173
    RECTANGLE       shift and go to state 174
    TRIANGLE        shift and go to state 175
    CIRCLE          shift and go to state 176

    figure                         shift and go to state 170

state 132

    (34) assigment -> ID OP_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 34 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 34 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 34 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 34 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 34 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 34 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 34 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 34 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_INT         reduce using rule 34 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 34 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)
    VAR_STRING      reduce using rule 34 (assigment -> ID OP_EQUALS single_expression SEMICOLON .)


state 133

    (40) increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 40 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 40 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 40 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 40 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 40 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 40 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 40 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 40 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)


state 134

    (41) increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 41 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 41 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 41 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 41 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 41 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 41 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 41 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 41 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)


state 135

    (42) increment -> ID OP_PLUS OP_PLUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 42 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    ID              reduce using rule 42 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    IF              reduce using rule 42 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    PRINT           reduce using rule 42 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FOR             reduce using rule 42 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    RETURN          reduce using rule 42 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FIGURE          reduce using rule 42 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    OP_RPAREN       reduce using rule 42 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)


state 136

    (43) increment -> ID OP_MINUS OP_MINUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 43 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    ID              reduce using rule 43 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    IF              reduce using rule 43 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    PRINT           reduce using rule 43 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FOR             reduce using rule 43 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    RETURN          reduce using rule 43 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FIGURE          reduce using rule 43 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    OP_RPAREN       reduce using rule 43 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)


state 137

    (47) function_call_prime -> ID function_call_prime .

    OP_RPAREN       reduce using rule 47 (function_call_prime -> ID function_call_prime .)


state 138

    (46) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 177


state 139

    (48) function_call_prime -> COMA ID . function_call_prime
    (47) function_call_prime -> . ID function_call_prime
    (48) function_call_prime -> . COMA ID function_call_prime
    (49) function_call_prime -> . epsilon
    (104) epsilon -> .

    ID              shift and go to state 108
    COMA            shift and go to state 110
    OP_RPAREN       reduce using rule 104 (epsilon -> .)

    function_call_prime            shift and go to state 178
    epsilon                        shift and go to state 111

state 140

    (84) fact -> OP_LPAREN mega_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 179


state 141

    (35) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque
    (36) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque ELSE bloque
    (23) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 52

    bloque                         shift and go to state 180

state 142

    (51) condition_mega_expression -> condition_super_expression AND . condition_super_expression
    (53) condition_super_expression -> . expression OP_GREATER_THAN expression
    (54) condition_super_expression -> . expression OP_LESS_THAN expression
    (55) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (56) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (57) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (58) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    condition_super_expression     shift and go to state 181
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 143

    (52) condition_mega_expression -> condition_super_expression OR . condition_super_expression
    (53) condition_super_expression -> . expression OP_GREATER_THAN expression
    (54) condition_super_expression -> . expression OP_LESS_THAN expression
    (55) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (56) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (57) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (58) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    condition_super_expression     shift and go to state 182
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 144

    (53) condition_super_expression -> expression OP_GREATER_THAN . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 183
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 145

    (54) condition_super_expression -> expression OP_LESS_THAN . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 184
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 146

    (55) condition_super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 185
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 147

    (56) condition_super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 186
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 148

    (57) condition_super_expression -> expression OP_EQUALS_TWO . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 187
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 149

    (58) condition_super_expression -> expression OP_NOT_EQUALS . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 188
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 150

    (78) expression -> term OP_PLUS . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    term                           shift and go to state 116
    expression                     shift and go to state 189
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 151

    (79) expression -> term OP_MINUS . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    term                           shift and go to state 116
    expression                     shift and go to state 190
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 152

    (81) term -> fact OP_DIVISION . term
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    fact                           shift and go to state 117
    term                           shift and go to state 191
    var_cte                        shift and go to state 118

state 153

    (82) term -> fact OP_TIMES . term
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    fact                           shift and go to state 117
    term                           shift and go to state 192
    var_cte                        shift and go to state 118

state 154

    (37) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 193


state 155

    (39) impression -> mega_expression OP_PLUS . impression
    (38) impression -> . mega_expression
    (39) impression -> . mega_expression OP_PLUS impression
    (67) mega_expression -> . super_expression
    (68) mega_expression -> . super_expression AND super_expression
    (69) mega_expression -> . super_expression OR super_expression
    (70) super_expression -> . expression
    (71) super_expression -> . expression OP_GREATER_THAN expression
    (72) super_expression -> . expression OP_LESS_THAN expression
    (73) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (74) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (75) super_expression -> . expression OP_EQUALS_TWO expression
    (76) super_expression -> . expression OP_NOT_EQUALS expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    mega_expression                shift and go to state 120
    impression                     shift and go to state 194
    super_expression               shift and go to state 121
    expression                     shift and go to state 122
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 156

    (68) mega_expression -> super_expression AND . super_expression
    (70) super_expression -> . expression
    (71) super_expression -> . expression OP_GREATER_THAN expression
    (72) super_expression -> . expression OP_LESS_THAN expression
    (73) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (74) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (75) super_expression -> . expression OP_EQUALS_TWO expression
    (76) super_expression -> . expression OP_NOT_EQUALS expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    super_expression               shift and go to state 195
    expression                     shift and go to state 122
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 157

    (69) mega_expression -> super_expression OR . super_expression
    (70) super_expression -> . expression
    (71) super_expression -> . expression OP_GREATER_THAN expression
    (72) super_expression -> . expression OP_LESS_THAN expression
    (73) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (74) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (75) super_expression -> . expression OP_EQUALS_TWO expression
    (76) super_expression -> . expression OP_NOT_EQUALS expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    super_expression               shift and go to state 196
    expression                     shift and go to state 122
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 158

    (71) super_expression -> expression OP_GREATER_THAN . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    expression                     shift and go to state 197
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 159

    (72) super_expression -> expression OP_LESS_THAN . expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING
