Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR
    FIGURE
    POSSESS
    DRAW

Grammar

Rule 0     S' -> program
    super_expression               shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 195

    (54) assigment -> ID push_varID_to_Stack . OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (55) assigment -> ID push_varID_to_Stack . OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON

    OP_EQUALS       shift and go to state 134
    OP_LSQUARE_PAREN shift and go to state 135


state 196

    (115) push_varID_to_Stack -> epsilon .

    OP_EQUALS       reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_LSQUARE_PAREN reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_PLUS_EQUALS  reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_MINUS_EQUALS reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_PLUS         reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_MINUS        reduce using rule 115 (push_varID_to_Stack -> epsilon .)


state 197

    (80) return -> RETURN mega_expression return_quadruple SEMICOLON .

    RCURLY_BRACKET  reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    ID              reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    IF              reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    PRINT           reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    FOR             reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    RETURN          reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    ARRAY           reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    WHILE           reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    INT             reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    FLOAT           reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    STRING          reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    BOOLEAN         reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    POINT           reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    LINE            reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    SQUARE          reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    RECTANGLE       reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    TRIANGLE        reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    CIRCLE          reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)
    ARC             reduce using rule 80 (return -> RETURN mega_expression return_quadruple SEMICOLON .)


state 198

    (91) mega_expression -> super_expression AND push_symbol . super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    super_expression               shift and go to state 233
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 199

    (92) mega_expression -> super_expression OR push_symbol . super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    super_expression               shift and go to state 234
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 200

    (95) super_expression -> expression OP_GREATER_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    expression                     shift and go to state 235
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 201

    (96) super_expression -> expression OP_LESS_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    expression                     shift and go to state 236
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 202

    (97) super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    expression                     shift and go to state 237
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 203

    (98) super_expression -> expression OP_LESS_EQUALS_THAN push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    expression                     shift and go to state 238
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 204

    (99) super_expression -> expression OP_EQUALS_TWO push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    expression                     shift and go to state 239
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 205

    (100) super_expression -> expression OP_NOT_EQUALS push_symbol . expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    expression                     shift and go to state 240
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 206

    (103) expression -> term check_symbol_exp OP_PLUS . push_symbol expression
    (105) push_symbol -> . epsilon
    (137) epsilon -> .

    OP_LPAREN       reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    VAR_INT         reduce using rule 137 (epsilon -> .)
    VAR_FLOAT       reduce using rule 137 (epsilon -> .)
    VAR_STRING      reduce using rule 137 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 137 (epsilon -> .)

    push_symbol                    shift and go to state 241
    epsilon                        shift and go to state 181

state 207

    (104) expression -> term check_symbol_exp OP_MINUS . push_symbol expression
    (105) push_symbol -> . epsilon
    (137) epsilon -> .

    OP_LPAREN       reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    VAR_INT         reduce using rule 137 (epsilon -> .)
    VAR_FLOAT       reduce using rule 137 (epsilon -> .)
    VAR_STRING      reduce using rule 137 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 137 (epsilon -> .)

    push_symbol                    shift and go to state 242
    epsilon                        shift and go to state 181

state 208

    (108) term -> fact check_symbol_term OP_DIVISION . push_symbol term
    (105) push_symbol -> . epsilon
    (137) epsilon -> .

    OP_LPAREN       reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    VAR_INT         reduce using rule 137 (epsilon -> .)
    VAR_FLOAT       reduce using rule 137 (epsilon -> .)
    VAR_STRING      reduce using rule 137 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 137 (epsilon -> .)

    push_symbol                    shift and go to state 243
    epsilon                        shift and go to state 181

state 209

    (109) term -> fact check_symbol_term OP_TIMES . push_symbol term
    (105) push_symbol -> . epsilon
    (137) epsilon -> .

    OP_LPAREN       reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    VAR_INT         reduce using rule 137 (epsilon -> .)
    VAR_FLOAT       reduce using rule 137 (epsilon -> .)
    VAR_STRING      reduce using rule 137 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 137 (epsilon -> .)

    push_symbol                    shift and go to state 244
    epsilon                        shift and go to state 181

state 210

    (112) fact -> OP_LPAREN push_bottle_bottom mega_expression . OP_RPAREN remove_bottle_bottom

    OP_RPAREN       shift and go to state 245


state 211

    (113) fact -> ID push_varID_to_Stack OP_LSQUARE_PAREN . push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (116) push_bottle_bottom -> . epsilon
    (137) epsilon -> .

    OP_LPAREN       reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    VAR_INT         reduce using rule 137 (epsilon -> .)
    VAR_FLOAT       reduce using rule 137 (epsilon -> .)
    VAR_STRING      reduce using rule 137 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 137 (epsilon -> .)

    push_bottle_bottom             shift and go to state 246
    epsilon                        shift and go to state 165

state 212

    (114) fact -> ID create_era OP_LPAREN . push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (116) push_bottle_bottom -> . epsilon
    (137) epsilon -> .

    OP_LPAREN       reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    VAR_INT         reduce using rule 137 (epsilon -> .)
    VAR_FLOAT       reduce using rule 137 (epsilon -> .)
    VAR_STRING      reduce using rule 137 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)

    push_bottle_bottom             shift and go to state 247
    epsilon                        shift and go to state 165

state 213

    (76) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression . OP_RPAREN loop_gotoF bloque loop_fill

    OP_RPAREN       shift and go to state 248


state 214

    (135) draw_figure -> figure OP_LPAREN mega_expression COMA . mega_expression COMA mega_expression figure_quadruple OP_RPAREN SEMICOLON
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    mega_expression                shift and go to state 249
    super_expression               shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 215

    (27) function_parameters_prime -> COMA type save_type . ID pushTo_varsTable function_parameters_prime

    ID              shift and go to state 250


state 216

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .

    MAIN            reduce using rule 10 (function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .)


state 217

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .

    MAIN            reduce using rule 11 (function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .)


state 218

    (54) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression . equals_quadruple SEMICOLON
    (57) equals_quadruple -> . epsilon
    (137) epsilon -> .

    SEMICOLON       reduce using rule 137 (epsilon -> .)

    equals_quadruple               shift and go to state 251
    epsilon                        shift and go to state 252

state 219

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN . ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (56) ver_quadruples -> . epsilon
    (137) epsilon -> .

    OP_EQUALS       reduce using rule 137 (epsilon -> .)

    ver_quadruples                 shift and go to state 253
    epsilon                        shift and go to state 254

state 220

    (69) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (74) increment_equals -> . epsilon
    (137) epsilon -> .

    SEMICOLON       reduce using rule 137 (epsilon -> .)

    increment_equals               shift and go to state 255
    epsilon                        shift and go to state 256

state 221

    (70) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (74) increment_equals -> . epsilon
    (137) epsilon -> .

    SEMICOLON       reduce using rule 137 (epsilon -> .)

    increment_equals               shift and go to state 257
    epsilon                        shift and go to state 256

state 222

    (71) increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 258


state 223

    (73) incrementByOne -> epsilon .

    SEMICOLON       reduce using rule 73 (incrementByOne -> epsilon .)


state 224

    (72) increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 259


state 225

    (82) function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN . create_gosub SEMICOLON
    (89) create_gosub -> . epsilon
    (137) epsilon -> .

    SEMICOLON       reduce using rule 137 (epsilon -> .)

    create_gosub                   shift and go to state 260
    epsilon                        shift and go to state 261

state 226

    (83) function_call_parameters -> mega_expression create_param . function_call_parameters_prime
    (85) function_call_parameters_prime -> . COMA mega_expression create_param function_call_parameters_prime
    (86) function_call_parameters_prime -> . epsilon
    (137) epsilon -> .

    COMA            shift and go to state 263
    OP_RPAREN       reduce using rule 137 (epsilon -> .)

    function_call_parameters_prime shift and go to state 262
    epsilon                        shift and go to state 264

state 227

    (88) create_param -> epsilon .

    COMA            reduce using rule 88 (create_param -> epsilon .)
    OP_RPAREN       reduce using rule 88 (create_param -> epsilon .)


state 228

    (58) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF1
    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (42) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 266

    bloque                         shift and go to state 265

state 229

    (60) if_gotoF_quadruple -> epsilon .

    LCURLY_BRACKET  reduce using rule 60 (if_gotoF_quadruple -> epsilon .)


state 230

    (65) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ARRAY           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    INT             reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    POINT           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    LINE            reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    SQUARE          reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
