Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    OP_EQUALS_TWO   reduce using rule 67 (term -> fact .)
    OP_NOT_EQUALS   reduce using rule 67 (term -> fact .)
    AND             reduce using rule 67 (term -> fact .)
    OR              reduce using rule 67 (term -> fact .)
    SEMICOLON       reduce using rule 67 (term -> fact .)
    OP_RPAREN       reduce using rule 67 (term -> fact .)
    OP_DIVISION     shift and go to state 124
    OP_TIMES        shift and go to state 125


state 90

    (70) fact -> var_cte .

    OP_DIVISION     reduce using rule 70 (fact -> var_cte .)
    OP_TIMES        reduce using rule 70 (fact -> var_cte .)
    OP_PLUS         reduce using rule 70 (fact -> var_cte .)
    OP_MINUS        reduce using rule 70 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 70 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 70 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 70 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 70 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 70 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 70 (fact -> var_cte .)
    AND             reduce using rule 70 (fact -> var_cte .)
    OR              reduce using rule 70 (fact -> var_cte .)
    SEMICOLON       reduce using rule 70 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 70 (fact -> var_cte .)


state 91

    (71) fact -> OP_LPAREN . mega_expression OP_RPAREN
    (54) mega_expression -> . super_expression
    (55) mega_expression -> . super_expression AND super_expression
    (56) mega_expression -> . super_expression OR super_expression
    (57) super_expression -> . expression
    (58) super_expression -> . expression OP_GREATER_THAN expression
    (59) super_expression -> . expression OP_LESS_THAN expression
    (60) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (61) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (62) super_expression -> . expression OP_EQUALS_TWO expression
    (63) super_expression -> . expression OP_NOT_EQUALS expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    mega_expression                shift and go to state 126
    super_expression               shift and go to state 86
    expression                     shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 92

    (72) var_cte -> ID .

    OP_DIVISION     reduce using rule 72 (var_cte -> ID .)
    OP_TIMES        reduce using rule 72 (var_cte -> ID .)
    OP_PLUS         reduce using rule 72 (var_cte -> ID .)
    OP_MINUS        reduce using rule 72 (var_cte -> ID .)
    OP_GREATER_THAN reduce using rule 72 (var_cte -> ID .)
    OP_LESS_THAN    reduce using rule 72 (var_cte -> ID .)
    OP_GREATER_EQUALS_THAN reduce using rule 72 (var_cte -> ID .)
    OP_LESS_EQUALS_THAN reduce using rule 72 (var_cte -> ID .)
    OP_EQUALS_TWO   reduce using rule 72 (var_cte -> ID .)
    OP_NOT_EQUALS   reduce using rule 72 (var_cte -> ID .)
    AND             reduce using rule 72 (var_cte -> ID .)
    OR              reduce using rule 72 (var_cte -> ID .)
    SEMICOLON       reduce using rule 72 (var_cte -> ID .)
    OP_RPAREN       reduce using rule 72 (var_cte -> ID .)


state 93

    (73) var_cte -> VAR_INT .

    OP_DIVISION     reduce using rule 73 (var_cte -> VAR_INT .)
    OP_TIMES        reduce using rule 73 (var_cte -> VAR_INT .)
    OP_PLUS         reduce using rule 73 (var_cte -> VAR_INT .)
    OP_MINUS        reduce using rule 73 (var_cte -> VAR_INT .)
    OP_GREATER_THAN reduce using rule 73 (var_cte -> VAR_INT .)
    OP_LESS_THAN    reduce using rule 73 (var_cte -> VAR_INT .)
    OP_GREATER_EQUALS_THAN reduce using rule 73 (var_cte -> VAR_INT .)
    OP_LESS_EQUALS_THAN reduce using rule 73 (var_cte -> VAR_INT .)
    OP_EQUALS_TWO   reduce using rule 73 (var_cte -> VAR_INT .)
    OP_NOT_EQUALS   reduce using rule 73 (var_cte -> VAR_INT .)
    AND             reduce using rule 73 (var_cte -> VAR_INT .)
    OR              reduce using rule 73 (var_cte -> VAR_INT .)
    SEMICOLON       reduce using rule 73 (var_cte -> VAR_INT .)
    OP_RPAREN       reduce using rule 73 (var_cte -> VAR_INT .)


state 94

    (74) var_cte -> VAR_FLOAT .

    OP_DIVISION     reduce using rule 74 (var_cte -> VAR_FLOAT .)
    OP_TIMES        reduce using rule 74 (var_cte -> VAR_FLOAT .)
    OP_PLUS         reduce using rule 74 (var_cte -> VAR_FLOAT .)
    OP_MINUS        reduce using rule 74 (var_cte -> VAR_FLOAT .)
    OP_GREATER_THAN reduce using rule 74 (var_cte -> VAR_FLOAT .)
    OP_LESS_THAN    reduce using rule 74 (var_cte -> VAR_FLOAT .)
    OP_GREATER_EQUALS_THAN reduce using rule 74 (var_cte -> VAR_FLOAT .)
    OP_LESS_EQUALS_THAN reduce using rule 74 (var_cte -> VAR_FLOAT .)
    OP_EQUALS_TWO   reduce using rule 74 (var_cte -> VAR_FLOAT .)
    OP_NOT_EQUALS   reduce using rule 74 (var_cte -> VAR_FLOAT .)
    AND             reduce using rule 74 (var_cte -> VAR_FLOAT .)
    OR              reduce using rule 74 (var_cte -> VAR_FLOAT .)
    SEMICOLON       reduce using rule 74 (var_cte -> VAR_FLOAT .)
    OP_RPAREN       reduce using rule 74 (var_cte -> VAR_FLOAT .)


state 95

    (75) var_cte -> VAR_STRING .

    OP_DIVISION     reduce using rule 75 (var_cte -> VAR_STRING .)
    OP_TIMES        reduce using rule 75 (var_cte -> VAR_STRING .)
    OP_PLUS         reduce using rule 75 (var_cte -> VAR_STRING .)
    OP_MINUS        reduce using rule 75 (var_cte -> VAR_STRING .)
    OP_GREATER_THAN reduce using rule 75 (var_cte -> VAR_STRING .)
    OP_LESS_THAN    reduce using rule 75 (var_cte -> VAR_STRING .)
    OP_GREATER_EQUALS_THAN reduce using rule 75 (var_cte -> VAR_STRING .)
    OP_LESS_EQUALS_THAN reduce using rule 75 (var_cte -> VAR_STRING .)
    OP_EQUALS_TWO   reduce using rule 75 (var_cte -> VAR_STRING .)
    OP_NOT_EQUALS   reduce using rule 75 (var_cte -> VAR_STRING .)
    AND             reduce using rule 75 (var_cte -> VAR_STRING .)
    OR              reduce using rule 75 (var_cte -> VAR_STRING .)
    SEMICOLON       reduce using rule 75 (var_cte -> VAR_STRING .)
    OP_RPAREN       reduce using rule 75 (var_cte -> VAR_STRING .)


state 96

    (7) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .

    MAIN            reduce using rule 7 (function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .)


state 97

    (16) parameters -> COMA type ID parameters .

    OP_RPAREN       reduce using rule 16 (parameters -> COMA type ID parameters .)


state 98

    (29) assigment -> ID OP_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 127


state 99

    (35) increment -> ID OP_PLUS_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 128


state 100

    (36) increment -> ID OP_MINUS_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 129


state 101

    (37) increment -> ID OP_PLUS OP_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 130


state 102

    (38) increment -> ID OP_MINUS OP_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 131


state 103

    (42) function_call_prime -> ID . function_call_prime
    (42) function_call_prime -> . ID function_call_prime
    (43) function_call_prime -> . COMA ID function_call_prime
    (44) function_call_prime -> . epsilon
    (76) epsilon -> .

    ID              shift and go to state 103
    COMA            shift and go to state 105
    OP_RPAREN       reduce using rule 76 (epsilon -> .)

    function_call_prime            shift and go to state 132
    epsilon                        shift and go to state 106

state 104

    (41) function_call -> ID OP_LPAREN function_call_prime . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 133


state 105

    (43) function_call_prime -> COMA . ID function_call_prime

    ID              shift and go to state 134


state 106

    (44) function_call_prime -> epsilon .

    OP_RPAREN       reduce using rule 44 (function_call_prime -> epsilon .)


state 107

    (30) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque
    (31) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque ELSE bloque

    OP_RPAREN       shift and go to state 135


state 108

    (45) condition_mega_expression -> condition_super_expression .
    (46) condition_mega_expression -> condition_super_expression . AND condition_super_expression
    (47) condition_mega_expression -> condition_super_expression . OR condition_super_expression

    OP_RPAREN       reduce using rule 45 (condition_mega_expression -> condition_super_expression .)
    AND             shift and go to state 136
    OR              shift and go to state 137


state 109

    (48) condition_super_expression -> expression . OP_GREATER_THAN expression
    (49) condition_super_expression -> expression . OP_LESS_THAN expression
    (50) condition_super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (51) condition_super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (52) condition_super_expression -> expression . OP_EQUALS_TWO expression
    (53) condition_super_expression -> expression . OP_NOT_EQUALS expression

    OP_GREATER_THAN shift and go to state 138
    OP_LESS_THAN    shift and go to state 139
    OP_GREATER_EQUALS_THAN shift and go to state 140
    OP_LESS_EQUALS_THAN shift and go to state 141
    OP_EQUALS_TWO   shift and go to state 142
    OP_NOT_EQUALS   shift and go to state 143


state 110

    (32) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 144


state 111

    (33) impression -> var_cte .
    (34) impression -> var_cte . OP_PLUS impression

    OP_RPAREN       reduce using rule 33 (impression -> var_cte .)
    OP_PLUS         shift and go to state 145


state 112

    (39) for -> FOR OP_LPAREN vars . condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (48) condition_super_expression -> . expression OP_GREATER_THAN expression
    (49) condition_super_expression -> . expression OP_LESS_THAN expression
    (50) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (51) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (52) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (53) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    condition_super_expression     shift and go to state 146
    expression                     shift and go to state 109
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 113

    (40) return -> RETURN mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    ID              reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    IF              reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    PRINT           reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    INT             reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    FLOAT           reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    STRING          reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    FOR             reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)
    RETURN          reduce using rule 40 (return -> RETURN mega_expression SEMICOLON .)


state 114

    (55) mega_expression -> super_expression AND . super_expression
    (57) super_expression -> . expression
    (58) super_expression -> . expression OP_GREATER_THAN expression
    (59) super_expression -> . expression OP_LESS_THAN expression
    (60) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (61) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (62) super_expression -> . expression OP_EQUALS_TWO expression
    (63) super_expression -> . expression OP_NOT_EQUALS expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    super_expression               shift and go to state 147
    expression                     shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 115

    (56) mega_expression -> super_expression OR . super_expression
    (57) super_expression -> . expression
    (58) super_expression -> . expression OP_GREATER_THAN expression
    (59) super_expression -> . expression OP_LESS_THAN expression
    (60) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (61) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (62) super_expression -> . expression OP_EQUALS_TWO expression
    (63) super_expression -> . expression OP_NOT_EQUALS expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    super_expression               shift and go to state 148
    expression                     shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 116

    (58) super_expression -> expression OP_GREATER_THAN . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 149
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 117

    (59) super_expression -> expression OP_LESS_THAN . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 150
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 118

    (60) super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 151
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 119

    (61) super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 152
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 120

    (62) super_expression -> expression OP_EQUALS_TWO . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 153
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 121

    (63) super_expression -> expression OP_NOT_EQUALS . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    expression                     shift and go to state 154
    term                           shift and go to state 88
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 122

    (65) expression -> term OP_PLUS . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    term                           shift and go to state 88
    expression                     shift and go to state 155
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 123

    (66) expression -> term OP_MINUS . expression
    (64) expression -> . term
    (65) expression -> . term OP_PLUS expression
    (66) expression -> . term OP_MINUS expression
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    term                           shift and go to state 88
    expression                     shift and go to state 156
    fact                           shift and go to state 89
    var_cte                        shift and go to state 90

state 124

    (68) term -> fact OP_DIVISION . term
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    fact                           shift and go to state 89
    term                           shift and go to state 157
    var_cte                        shift and go to state 90

state 125

    (69) term -> fact OP_TIMES . term
    (67) term -> . fact
    (68) term -> . fact OP_DIVISION term
    (69) term -> . fact OP_TIMES term
    (70) fact -> . var_cte
    (71) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (72) var_cte -> . ID
    (73) var_cte -> . VAR_INT
    (74) var_cte -> . VAR_FLOAT
    (75) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 91
    ID              shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    fact                           shift and go to state 89
    term                           shift and go to state 158
    var_cte                        shift and go to state 90

state 126

    (71) fact -> OP_LPAREN mega_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 159


state 127

    (29) assigment -> ID OP_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 29 (assigment -> ID OP_EQUALS mega_expression SEMICOLON .)


state 128

    (35) increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 35 (increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON .)


state 129

    (36) increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 36 (increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON .)


state 130

    (37) increment -> ID OP_PLUS OP_PLUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    ID              reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    IF              reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    PRINT           reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    INT             reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FLOAT           reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    STRING          reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    BOOLEAN         reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FOR             reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    RETURN          reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    OP_RPAREN       reduce using rule 37 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)


state 131

    (38) increment -> ID OP_MINUS OP_MINUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    ID              reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    IF              reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    PRINT           reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    INT             reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FLOAT           reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    STRING          reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    BOOLEAN         reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FOR             reduce using rule 38 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
