Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program

state 135

    (77) single_term -> single_fact OP_TIMES . single_term
    (75) single_term -> . single_fact
    (76) single_term -> . single_fact OP_DIVISION single_term
    (77) single_term -> . single_fact OP_TIMES single_term
    (78) single_fact -> . var_cte
    (79) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 103
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_fact                    shift and go to state 101
    single_term                    shift and go to state 175
    var_cte                        shift and go to state 102

state 136

    (79) single_fact -> OP_LPAREN single_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 176


state 137

    (103) figure_creation -> FIGURE ID OP_TWO_POINTS . figure POSSESS bloque_figura
    (104) figure -> . POINT
    (105) figure -> . LINE
    (106) figure -> . SQUARE
    (107) figure -> . RECTANGLE
    (108) figure -> . TRIANGLE
    (109) figure -> . CIRCLE
    (110) figure -> . ARC

    POINT           shift and go to state 178
    LINE            shift and go to state 179
    SQUARE          shift and go to state 180
    RECTANGLE       shift and go to state 181
    TRIANGLE        shift and go to state 182
    CIRCLE          shift and go to state 183
    ARC             shift and go to state 184

    figure                         shift and go to state 177

state 138

    (45) assigment -> ID pushIdVar OP_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 185


state 139

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN . OP_EQUALS single_expression

    OP_EQUALS       shift and go to state 186


state 140

    (53) increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    INT             reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    FLOAT           reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    STRING          reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 53 (increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON .)


state 141

    (54) increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    INT             reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    FLOAT           reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    STRING          reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)
    OP_RPAREN       reduce using rule 54 (increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON .)


state 142

    (55) increment -> ID OP_PLUS OP_PLUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    ID              reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    IF              reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    PRINT           reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FOR             reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    RETURN          reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FIGURE          reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    INT             reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    FLOAT           reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    STRING          reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    BOOLEAN         reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)
    OP_RPAREN       reduce using rule 55 (increment -> ID OP_PLUS OP_PLUS SEMICOLON .)


state 143

    (56) increment -> ID OP_MINUS OP_MINUS SEMICOLON .

    RCURLY_BRACKET  reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    ID              reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    IF              reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    PRINT           reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FOR             reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    RETURN          reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FIGURE          reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    INT             reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    FLOAT           reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    STRING          reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    BOOLEAN         reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)
    OP_RPAREN       reduce using rule 56 (increment -> ID OP_MINUS OP_MINUS SEMICOLON .)


state 144

    (60) function_call_prime -> ID function_call_prime .

    OP_RPAREN       reduce using rule 60 (function_call_prime -> ID function_call_prime .)


state 145

    (59) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 187


state 146

    (61) function_call_prime -> COMA ID . function_call_prime
    (60) function_call_prime -> . ID function_call_prime
    (61) function_call_prime -> . COMA ID function_call_prime
    (62) function_call_prime -> . epsilon
    (118) epsilon -> .

    ID              shift and go to state 114
    COMA            shift and go to state 116
    OP_RPAREN       reduce using rule 118 (epsilon -> .)

    function_call_prime            shift and go to state 188
    epsilon                        shift and go to state 117

state 147

    (97) fact -> OP_LPAREN mega_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 189


state 148

    (48) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque
    (49) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN . bloque ELSE bloque
    (34) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 191

    bloque                         shift and go to state 190

state 149

    (64) condition_mega_expression -> condition_super_expression AND . condition_super_expression
    (66) condition_super_expression -> . expression OP_GREATER_THAN expression
    (67) condition_super_expression -> . expression OP_LESS_THAN expression
    (68) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (69) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (70) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (71) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    condition_super_expression     shift and go to state 192
    expression                     shift and go to state 121
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 150

    (65) condition_mega_expression -> condition_super_expression OR . condition_super_expression
    (66) condition_super_expression -> . expression OP_GREATER_THAN expression
    (67) condition_super_expression -> . expression OP_LESS_THAN expression
    (68) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (69) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (70) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (71) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    condition_super_expression     shift and go to state 193
    expression                     shift and go to state 121
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 151

    (66) condition_super_expression -> expression OP_GREATER_THAN . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 194
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 152

    (67) condition_super_expression -> expression OP_LESS_THAN . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 195
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 153

    (68) condition_super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 196
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 154

    (69) condition_super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 197
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 155

    (70) condition_super_expression -> expression OP_EQUALS_TWO . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 198
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 156

    (71) condition_super_expression -> expression OP_NOT_EQUALS . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 199
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 157

    (91) expression -> term OP_PLUS . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    term                           shift and go to state 122
    expression                     shift and go to state 200
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 158

    (92) expression -> term OP_MINUS . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    term                           shift and go to state 122
    expression                     shift and go to state 201
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 159

    (94) term -> fact OP_DIVISION . term
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    fact                           shift and go to state 123
    term                           shift and go to state 202
    var_cte                        shift and go to state 124

state 160

    (95) term -> fact OP_TIMES . term
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    fact                           shift and go to state 123
    term                           shift and go to state 203
    var_cte                        shift and go to state 124

state 161

    (50) printer -> PRINT OP_LPAREN impression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 162

    (52) impression -> mega_expression OP_PLUS . impression
    (51) impression -> . mega_expression
    (52) impression -> . mega_expression OP_PLUS impression
    (80) mega_expression -> . super_expression
    (81) mega_expression -> . super_expression AND super_expression
    (82) mega_expression -> . super_expression OR super_expression
    (83) super_expression -> . expression
    (84) super_expression -> . expression OP_GREATER_THAN expression
    (85) super_expression -> . expression OP_LESS_THAN expression
    (86) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (87) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (88) super_expression -> . expression OP_EQUALS_TWO expression
    (89) super_expression -> . expression OP_NOT_EQUALS expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 126
    impression                     shift and go to state 205
    super_expression               shift and go to state 127
    expression                     shift and go to state 128
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 163

    (81) mega_expression -> super_expression AND . super_expression
    (83) super_expression -> . expression
    (84) super_expression -> . expression OP_GREATER_THAN expression
    (85) super_expression -> . expression OP_LESS_THAN expression
    (86) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (87) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (88) super_expression -> . expression OP_EQUALS_TWO expression
    (89) super_expression -> . expression OP_NOT_EQUALS expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    super_expression               shift and go to state 206
    expression                     shift and go to state 128
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 164

    (82) mega_expression -> super_expression OR . super_expression
    (83) super_expression -> . expression
    (84) super_expression -> . expression OP_GREATER_THAN expression
    (85) super_expression -> . expression OP_LESS_THAN expression
    (86) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (87) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (88) super_expression -> . expression OP_EQUALS_TWO expression
    (89) super_expression -> . expression OP_NOT_EQUALS expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    super_expression               shift and go to state 207
    expression                     shift and go to state 128
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 165

    (84) super_expression -> expression OP_GREATER_THAN . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 208
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 166

    (85) super_expression -> expression OP_LESS_THAN . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 209
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 167

    (86) super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 210
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 168

    (87) super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 211
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 169

    (88) super_expression -> expression OP_EQUALS_TWO . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 212
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 170

    (89) super_expression -> expression OP_NOT_EQUALS . expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 213
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 171

    (57) for -> FOR OP_LPAREN assigment condition_super_expression . SEMICOLON increment OP_RPAREN bloque

    SEMICOLON       shift and go to state 214


state 172

    (73) single_expression -> single_term OP_PLUS single_expression .

    SEMICOLON       reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    OP_RPAREN       reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    RCURLY_BRACKET  reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    ID              reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    IF              reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    PRINT           reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    FOR             reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    RETURN          reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    FIGURE          reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    INT             reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    FLOAT           reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
